Date,Value,STATE,YEAR,MONTH
191801,4.4,West Virginia,1918,01
191802,3.22,West Virginia,1918,02
191803,4.89,West Virginia,1918,03
191804,5.55,West Virginia,1918,04
191805,4.52,West Virginia,1918,05
191806,4.75,West Virginia,1918,06
191807,3.49,West Virginia,1918,07
191808,4.45,West Virginia,1918,08
191809,2.96,West Virginia,1918,09
191810,3.8,West Virginia,1918,10
191811,1.98,West Virginia,1918,11
191812,4.41,West Virginia,1918,12
191901,4.02,West Virginia,1919,01
191902,2.07,West Virginia,1919,02
191903,3.09,West Virginia,1919,03
191904,2.64,West Virginia,1919,04
191905,5.48,West Virginia,1919,05
191906,5.42,West Virginia,1919,06
191907,5.91,West Virginia,1919,07
191908,4.67,West Virginia,1919,08
191909,2.17,West Virginia,1919,09
191910,5.95,West Virginia,1919,10
191911,4.51,West Virginia,1919,11
191912,4.19,West Virginia,1919,12
192001,4.67,West Virginia,1920,01
192002,2.86,West Virginia,1920,02
192003,3.47,West Virginia,1920,03
192004,5.16,West Virginia,1920,04
192005,2.87,West Virginia,1920,05
192006,5.22,West Virginia,1920,06
192007,4.95,West Virginia,1920,07
192008,4.78,West Virginia,1920,08
192009,3.08,West Virginia,1920,09
192010,1.12,West Virginia,1920,10
192011,3.69,West Virginia,1920,11
192012,2.7,West Virginia,1920,12
192101,2.66,West Virginia,1921,01
192102,2.67,West Virginia,1921,02
192103,2.91,West Virginia,1921,03
192104,2.67,West Virginia,1921,04
192105,4.37,West Virginia,1921,05
192106,3.94,West Virginia,1921,06
192107,4.03,West Virginia,1921,07
192108,5.35,West Virginia,1921,08
192109,4.65,West Virginia,1921,09
192110,2.74,West Virginia,1921,10
192111,6.01,West Virginia,1921,11
192112,4.18,West Virginia,1921,12
192201,2.95,West Virginia,1922,01
192202,3.15,West Virginia,1922,02
192203,5.41,West Virginia,1922,03
192204,3.35,West Virginia,1922,04
192205,3.87,West Virginia,1922,05
192206,4.85,West Virginia,1922,06
192207,4.96,West Virginia,1922,07
192208,3.94,West Virginia,1922,08
192209,2.12,West Virginia,1922,09
192210,2.71,West Virginia,1922,10
192211,1.19,West Virginia,1922,11
192212,5.26,West Virginia,1922,12
192301,4.69,West Virginia,1923,01
192302,3.81,West Virginia,1923,02
192303,3.74,West Virginia,1923,03
192304,3.6,West Virginia,1923,04
192305,2.62,West Virginia,1923,05
192306,4.75,West Virginia,1923,06
192307,4.83,West Virginia,1923,07
192308,4.63,West Virginia,1923,08
192309,3.13,West Virginia,1923,09
192310,1.45,West Virginia,1923,10
192311,3.34,West Virginia,1923,11
192312,5.52,West Virginia,1923,12
192401,4.52,West Virginia,1924,01
192402,3.03,West Virginia,1924,02
192403,3.96,West Virginia,1924,03
192404,3.01,West Virginia,1924,04
192405,6.99,West Virginia,1924,05
192406,4.91,West Virginia,1924,06
192407,4.11,West Virginia,1924,07
192408,4.92,West Virginia,1924,08
192409,6.3,West Virginia,1924,09
192410,0.46,West Virginia,1924,10
192411,2.19,West Virginia,1924,11
192412,2.75,West Virginia,1924,12
192501,4.04,West Virginia,1925,01
192502,2.5,West Virginia,1925,02
192503,3.12,West Virginia,1925,03
192504,2.97,West Virginia,1925,04
192505,3.15,West Virginia,1925,05
192506,3.46,West Virginia,1925,06
192507,4.79,West Virginia,1925,07
192508,1.91,West Virginia,1925,08
192509,2.24,West Virginia,1925,09
192510,7.01,West Virginia,1925,10
192511,3.67,West Virginia,1925,11
192512,1.23,West Virginia,1925,12
192601,4.12,West Virginia,1926,01
192602,4.05,West Virginia,1926,02
192603,2.9,West Virginia,1926,03
192604,2.55,West Virginia,1926,04
192605,2.84,West Virginia,1926,05
192606,3.34,West Virginia,1926,06
192607,4.57,West Virginia,1926,07
192608,6.94,West Virginia,1926,08
192609,4.53,West Virginia,1926,09
192610,4.9,West Virginia,1926,10
192611,3.76,West Virginia,1926,11
192612,5.55,West Virginia,1926,12
192701,3.77,West Virginia,1927,01
192702,4.7,West Virginia,1927,02
192703,2.53,West Virginia,1927,03
192704,6.32,West Virginia,1927,04
192705,3.99,West Virginia,1927,05
192706,4.01,West Virginia,1927,06
192707,5.08,West Virginia,1927,07
192708,4.34,West Virginia,1927,08
192709,2.14,West Virginia,1927,09
192710,4.09,West Virginia,1927,10
192711,4.16,West Virginia,1927,11
192712,3.78,West Virginia,1927,12
192801,2.35,West Virginia,1928,01
192802,2.36,West Virginia,1928,02
192803,3.87,West Virginia,1928,03
192804,5.43,West Virginia,1928,04
192805,2.65,West Virginia,1928,05
192806,7.4,West Virginia,1928,06
192807,4.21,West Virginia,1928,07
192808,5.92,West Virginia,1928,08
192809,3.19,West Virginia,1928,09
192810,1.96,West Virginia,1928,10
192811,3.33,West Virginia,1928,11
192812,2,West Virginia,1928,12
192901,3.09,West Virginia,1929,01
192902,3.21,West Virginia,1929,02
192903,3.94,West Virginia,1929,03
192904,4.33,West Virginia,1929,04
192905,5.87,West Virginia,1929,05
192906,3.82,West Virginia,1929,06
192907,4.37,West Virginia,1929,07
192908,3.3,West Virginia,1929,08
192909,2.5,West Virginia,1929,09
192910,6.25,West Virginia,1929,10
192911,4.56,West Virginia,1929,11
192912,2.49,West Virginia,1929,12
193001,1.95,West Virginia,1930,01
193002,2.59,West Virginia,1930,02
193003,3.12,West Virginia,1930,03
193004,1.99,West Virginia,1930,04
193005,2.27,West Virginia,1930,05
193006,2.59,West Virginia,1930,06
193007,1.75,West Virginia,1930,07
193008,2.47,West Virginia,1930,08
193009,1.37,West Virginia,1930,09
193010,0.91,West Virginia,1930,10
193011,1.52,West Virginia,1930,11
193012,2.77,West Virginia,1930,12
193101,1.39,West Virginia,1931,01
193102,2.6,West Virginia,1931,02
193103,3.69,West Virginia,1931,03
193104,4.19,West Virginia,1931,04
193105,5.01,West Virginia,1931,05
193106,3.16,West Virginia,1931,06
193107,5.35,West Virginia,1931,07
193108,6.47,West Virginia,1931,08
193109,3.67,West Virginia,1931,09
193110,1.51,West Virginia,1931,10
193111,1.67,West Virginia,1931,11
193112,3.98,West Virginia,1931,12
193201,4.8,West Virginia,1932,01
193202,3.57,West Virginia,1932,02
193203,5.51,West Virginia,1932,03
193204,2.44,West Virginia,1932,04
193205,3.47,West Virginia,1932,05
193206,5.2,West Virginia,1932,06
193207,5.88,West Virginia,1932,07
193208,3.09,West Virginia,1932,08
193209,1.6,West Virginia,1932,09
193210,4.43,West Virginia,1932,10
193211,3.4,West Virginia,1932,11
193212,3.09,West Virginia,1932,12
193301,4.17,West Virginia,1933,01
193302,3.43,West Virginia,1933,02
193303,5.89,West Virginia,1933,03
193304,4.39,West Virginia,1933,04
193305,6.89,West Virginia,1933,05
193306,2.83,West Virginia,1933,06
193307,5.67,West Virginia,1933,07
193308,5.17,West Virginia,1933,08
193309,3.23,West Virginia,1933,09
193310,1.68,West Virginia,1933,10
193311,1.94,West Virginia,1933,11
193312,4.15,West Virginia,1933,12
193401,2.63,West Virginia,1934,01
193402,2.1,West Virginia,1934,02
193403,4.65,West Virginia,1934,03
193404,2.72,West Virginia,1934,04
193405,2.19,West Virginia,1934,05
193406,3.42,West Virginia,1934,06
193407,4.63,West Virginia,1934,07
193408,5.55,West Virginia,1934,08
193409,4.33,West Virginia,1934,09
193410,1.24,West Virginia,1934,10
193411,3.65,West Virginia,1934,11
193412,2.25,West Virginia,1934,12
193501,4.9,West Virginia,1935,01
193502,2.44,West Virginia,1935,02
193503,6.28,West Virginia,1935,03
193504,3.67,West Virginia,1935,04
193505,6.15,West Virginia,1935,05
193506,5.22,West Virginia,1935,06
193507,5.25,West Virginia,1935,07
193508,5.85,West Virginia,1935,08
193509,3.18,West Virginia,1935,09
193510,2.91,West Virginia,1935,10
193511,3.18,West Virginia,1935,11
193512,3.72,West Virginia,1935,12
193601,4.43,West Virginia,1936,01
193602,2.96,West Virginia,1936,02
193603,6.17,West Virginia,1936,03
193604,3.72,West Virginia,1936,04
193605,1.93,West Virginia,1936,05
193606,2.43,West Virginia,1936,06
193607,5.21,West Virginia,1936,07
193608,3.76,West Virginia,1936,08
193609,1.99,West Virginia,1936,09
193610,3.87,West Virginia,1936,10
193611,2.45,West Virginia,1936,11
193612,4.21,West Virginia,1936,12
193701,8.46,West Virginia,1937,01
193702,3.43,West Virginia,1937,02
193703,1.99,West Virginia,1937,03
193704,4.14,West Virginia,1937,04
193705,3.29,West Virginia,1937,05
193706,4.91,West Virginia,1937,06
193707,4.36,West Virginia,1937,07
193708,6.41,West Virginia,1937,08
193709,2.11,West Virginia,1937,09
193710,7.35,West Virginia,1937,10
193711,1.64,West Virginia,1937,11
193712,2.55,West Virginia,1937,12
193801,2.38,West Virginia,1938,01
193802,2.82,West Virginia,1938,02
193803,4.14,West Virginia,1938,03
193804,3.06,West Virginia,1938,04
193805,5.95,West Virginia,1938,05
193806,5.55,West Virginia,1938,06
193807,5.95,West Virginia,1938,07
193808,2.98,West Virginia,1938,08
193809,3.61,West Virginia,1938,09
193810,0.86,West Virginia,1938,10
193811,4.04,West Virginia,1938,11
193812,2.06,West Virginia,1938,12
193901,3.75,West Virginia,1939,01
193902,5.84,West Virginia,1939,02
193903,4.24,West Virginia,1939,03
193904,5.01,West Virginia,1939,04
193905,1.66,West Virginia,1939,05
193906,5.82,West Virginia,1939,06
193907,6.35,West Virginia,1939,07
193908,2.28,West Virginia,1939,08
193909,1.76,West Virginia,1939,09
193910,2.91,West Virginia,1939,10
193911,1.05,West Virginia,1939,11
193912,2.46,West Virginia,1939,12
194001,1.51,West Virginia,1940,01
194002,3.79,West Virginia,1940,02
194003,3.55,West Virginia,1940,03
194004,4.95,West Virginia,1940,04
194005,4.4,West Virginia,1940,05
194006,6.23,West Virginia,1940,06
194007,4.53,West Virginia,1940,07
194008,5.25,West Virginia,1940,08
194009,2.72,West Virginia,1940,09
194010,1.65,West Virginia,1940,10
194011,3.21,West Virginia,1940,11
194012,2.23,West Virginia,1940,12
194101,2.69,West Virginia,1941,01
194102,0.93,West Virginia,1941,02
194103,2.17,West Virginia,1941,03
194104,2.21,West Virginia,1941,04
194105,2.08,West Virginia,1941,05
194106,5.73,West Virginia,1941,06
194107,5.7,West Virginia,1941,07
194108,4.48,West Virginia,1941,08
194109,2.41,West Virginia,1941,09
194110,2.67,West Virginia,1941,10
194111,2.32,West Virginia,1941,11
194112,2.37,West Virginia,1941,12
194201,2.07,West Virginia,1942,01
194202,2.17,West Virginia,1942,02
194203,3.81,West Virginia,1942,03
194204,1.65,West Virginia,1942,04
194205,4.71,West Virginia,1942,05
194206,5.2,West Virginia,1942,06
194207,4.45,West Virginia,1942,07
194208,7.2,West Virginia,1942,08
194209,3.92,West Virginia,1942,09
194210,3.93,West Virginia,1942,10
194211,3.8,West Virginia,1942,11
194212,5.6,West Virginia,1942,12
194301,3.44,West Virginia,1943,01
194302,1.88,West Virginia,1943,02
194303,4.92,West Virginia,1943,03
194304,3.9,West Virginia,1943,04
194305,4.66,West Virginia,1943,05
194306,3.9,West Virginia,1943,06
194307,6.04,West Virginia,1943,07
194308,3.71,West Virginia,1943,08
194309,1.19,West Virginia,1943,09
194310,2.4,West Virginia,1943,10
194311,2.11,West Virginia,1943,11
194312,2.1,West Virginia,1943,12
194401,2.22,West Virginia,1944,01
194402,3.86,West Virginia,1944,02
194403,5.28,West Virginia,1944,03
194404,4.28,West Virginia,1944,04
194405,4.44,West Virginia,1944,05
194406,3.83,West Virginia,1944,06
194407,2.67,West Virginia,1944,07
194408,3,West Virginia,1944,08
194409,3.77,West Virginia,1944,09
194410,4.01,West Virginia,1944,10
194411,2.1,West Virginia,1944,11
194412,4.55,West Virginia,1944,12
194501,3.32,West Virginia,1945,01
194502,4.29,West Virginia,1945,02
194503,4.5,West Virginia,1945,03
194504,3.23,West Virginia,1945,04
194505,4.96,West Virginia,1945,05
194506,3.7,West Virginia,1945,06
194507,5.74,West Virginia,1945,07
194508,3.47,West Virginia,1945,08
194509,6.61,West Virginia,1945,09
194510,1.54,West Virginia,1945,10
194511,5.25,West Virginia,1945,11
194512,2.68,West Virginia,1945,12
194601,2.69,West Virginia,1946,01
194602,3.13,West Virginia,1946,02
194603,3.57,West Virginia,1946,03
194604,2.1,West Virginia,1946,04
194605,5.2,West Virginia,1946,05
194606,5.09,West Virginia,1946,06
194607,3.37,West Virginia,1946,07
194608,2.7,West Virginia,1946,08
194609,2.3,West Virginia,1946,09
194610,2.69,West Virginia,1946,10
194611,1.66,West Virginia,1946,11
194612,2.43,West Virginia,1946,12
194701,4.85,West Virginia,1947,01
194702,1.56,West Virginia,1947,02
194703,2.28,West Virginia,1947,03
194704,2.06,West Virginia,1947,04
194705,3.55,West Virginia,1947,05
194706,3.77,West Virginia,1947,06
194707,4.43,West Virginia,1947,07
194708,4.87,West Virginia,1947,08
194709,3.63,West Virginia,1947,09
194710,1.64,West Virginia,1947,10
194711,3.15,West Virginia,1947,11
194712,1.4,West Virginia,1947,12
194801,3.1,West Virginia,1948,01
194802,3.71,West Virginia,1948,02
194803,4.31,West Virginia,1948,03
194804,6.02,West Virginia,1948,04
194805,4.42,West Virginia,1948,05
194806,4.93,West Virginia,1948,06
194807,5.54,West Virginia,1948,07
194808,4.12,West Virginia,1948,08
194809,3.3,West Virginia,1948,09
194810,2.39,West Virginia,1948,10
194811,4.48,West Virginia,1948,11
194812,5.19,West Virginia,1948,12
194901,5.1,West Virginia,1949,01
194902,3.3,West Virginia,1949,02
194903,2.62,West Virginia,1949,03
194904,3.61,West Virginia,1949,04
194905,3.97,West Virginia,1949,05
194906,4.4,West Virginia,1949,06
194907,5.54,West Virginia,1949,07
194908,4.55,West Virginia,1949,08
194909,2.71,West Virginia,1949,09
194910,3.18,West Virginia,1949,10
194911,2.63,West Virginia,1949,11
194912,4.02,West Virginia,1949,12
195001,6.43,West Virginia,1950,01
195002,3.57,West Virginia,1950,02
195003,3.91,West Virginia,1950,03
195004,2.15,West Virginia,1950,04
195005,5.04,West Virginia,1950,05
195006,6.15,West Virginia,1950,06
195007,5.69,West Virginia,1950,07
195008,3.28,West Virginia,1950,08
195009,5.94,West Virginia,1950,09
195010,2.39,West Virginia,1950,10
195011,5.14,West Virginia,1950,11
195012,2.69,West Virginia,1950,12
195101,3.78,West Virginia,1951,01
195102,3.71,West Virginia,1951,02
195103,5.12,West Virginia,1951,03
195104,4.21,West Virginia,1951,04
195105,4.22,West Virginia,1951,05
195106,6.58,West Virginia,1951,06
195107,3.11,West Virginia,1951,07
195108,2.72,West Virginia,1951,08
195109,3.22,West Virginia,1951,09
195110,1.25,West Virginia,1951,10
195111,4.45,West Virginia,1951,11
195112,4.89,West Virginia,1951,12
195201,5.69,West Virginia,1952,01
195202,1.79,West Virginia,1952,02
195203,4.38,West Virginia,1952,03
195204,4.41,West Virginia,1952,04
195205,5.18,West Virginia,1952,05
195206,3.78,West Virginia,1952,06
195207,3.09,West Virginia,1952,07
195208,4.99,West Virginia,1952,08
195209,2.51,West Virginia,1952,09
195210,1.08,West Virginia,1952,10
195211,2.81,West Virginia,1952,11
195212,2.88,West Virginia,1952,12
195301,4.77,West Virginia,1953,01
195302,2.91,West Virginia,1953,02
195303,4.22,West Virginia,1953,03
195304,3.32,West Virginia,1953,04
195305,4.62,West Virginia,1953,05
195306,4.44,West Virginia,1953,06
195307,3.27,West Virginia,1953,07
195308,2.59,West Virginia,1953,08
195309,2.15,West Virginia,1953,09
195310,0.91,West Virginia,1953,10
195311,1.27,West Virginia,1953,11
195312,2.85,West Virginia,1953,12
195401,3.47,West Virginia,1954,01
195402,1.49,West Virginia,1954,02
195403,4.51,West Virginia,1954,03
195404,3.1,West Virginia,1954,04
195405,3.53,West Virginia,1954,05
195406,3.83,West Virginia,1954,06
195407,6.11,West Virginia,1954,07
195408,6.99,West Virginia,1954,08
195409,2.71,West Virginia,1954,09
195410,6.25,West Virginia,1954,10
195411,2,West Virginia,1954,11
195412,3.68,West Virginia,1954,12
195501,1.98,West Virginia,1955,01
195502,5.01,West Virginia,1955,02
195503,6.94,West Virginia,1955,03
195504,3.04,West Virginia,1955,04
195505,3.33,West Virginia,1955,05
195506,3.81,West Virginia,1955,06
195507,3.54,West Virginia,1955,07
195508,4.91,West Virginia,1955,08
195509,1.75,West Virginia,1955,09
195510,2.79,West Virginia,1955,10
195511,2.17,West Virginia,1955,11
195512,1.24,West Virginia,1955,12
195601,2.57,West Virginia,1956,01
195602,6.19,West Virginia,1956,02
195603,5.7,West Virginia,1956,03
195604,3.91,West Virginia,1956,04
195605,4.82,West Virginia,1956,05
195606,4.63,West Virginia,1956,06
195607,6.23,West Virginia,1956,07
195608,4.69,West Virginia,1956,08
195609,4.22,West Virginia,1956,09
195610,2.23,West Virginia,1956,10
195611,1.79,West Virginia,1956,11
195612,4.57,West Virginia,1956,12
195701,4.81,West Virginia,1957,01
195702,4.44,West Virginia,1957,02
195703,2.48,West Virginia,1957,03
195704,3.88,West Virginia,1957,04
195705,2.78,West Virginia,1957,05
195706,4.54,West Virginia,1957,06
195707,2.92,West Virginia,1957,07
195708,1.47,West Virginia,1957,08
195709,4.57,West Virginia,1957,09
195710,3.42,West Virginia,1957,10
195711,2.48,West Virginia,1957,11
195712,4.54,West Virginia,1957,12
195801,3.21,West Virginia,1958,01
195802,2.99,West Virginia,1958,02
195803,3.44,West Virginia,1958,03
195804,4.8,West Virginia,1958,04
195805,5.35,West Virginia,1958,05
195806,4.31,West Virginia,1958,06
195807,8.12,West Virginia,1958,07
195808,5.63,West Virginia,1958,08
195809,2.77,West Virginia,1958,09
195810,1.56,West Virginia,1958,10
195811,2.55,West Virginia,1958,11
195812,1.37,West Virginia,1958,12
195901,3.33,West Virginia,1959,01
195902,2.38,West Virginia,1959,02
195903,2.7,West Virginia,1959,03
195904,4.27,West Virginia,1959,04
195905,3.7,West Virginia,1959,05
195906,2.77,West Virginia,1959,06
195907,4.63,West Virginia,1959,07
195908,3.38,West Virginia,1959,08
195909,1.24,West Virginia,1959,09
195910,5.07,West Virginia,1959,10
195911,4.04,West Virginia,1959,11
195912,2.83,West Virginia,1959,12
196001,3.17,West Virginia,1960,01
196002,3.88,West Virginia,1960,02
196003,2.61,West Virginia,1960,03
196004,2.27,West Virginia,1960,04
196005,4.74,West Virginia,1960,05
196006,3.41,West Virginia,1960,06
196007,4.23,West Virginia,1960,07
196008,4.46,West Virginia,1960,08
196009,3.69,West Virginia,1960,09
196010,2.34,West Virginia,1960,10
196011,2.05,West Virginia,1960,11
196012,2.2,West Virginia,1960,12
196101,2.6,West Virginia,1961,01
196102,4,West Virginia,1961,02
196103,4.74,West Virginia,1961,03
196104,4.63,West Virginia,1961,04
196105,3.8,West Virginia,1961,05
196106,5.62,West Virginia,1961,06
196107,5.91,West Virginia,1961,07
196108,3.97,West Virginia,1961,08
196109,2.2,West Virginia,1961,09
196110,4.24,West Virginia,1961,10
196111,2.93,West Virginia,1961,11
196112,4.47,West Virginia,1961,12
196201,3.13,West Virginia,1962,01
196202,4.73,West Virginia,1962,02
196203,4.08,West Virginia,1962,03
196204,3.74,West Virginia,1962,04
196205,3.18,West Virginia,1962,05
196206,3.6,West Virginia,1962,06
196207,5.34,West Virginia,1962,07
196208,1.87,West Virginia,1962,08
196209,3.85,West Virginia,1962,09
196210,3.21,West Virginia,1962,10
196211,4.56,West Virginia,1962,11
