Date,Value,STATE,YEAR,MONTH
201402,35.7,Utah,2014,02
201403,41,Utah,2014,03
201404,46.7,Utah,2014,04
201405,56.5,Utah,2014,05
201406,66,Utah,2014,06
201407,74.6,Utah,2014,07
201408,67.7,Utah,2014,08
201409,64.2,Utah,2014,09
201410,53.1,Utah,2014,10
201411,37.7,Utah,2014,11
201412,31.7,Utah,2014,12
201501,32.1,Utah,2015,01
201502,38.9,Utah,2015,02
201503,44.9,Utah,2015,03
201504,47.1,Utah,2015,04
201505,53.8,Utah,2015,05
201506,70,Utah,2015,06
201507,70.1,Utah,2015,07
201508,71,Utah,2015,08
201509,65.5,Utah,2015,09
201510,54.3,Utah,2015,10
201511,34.5,Utah,2015,11
201512,26.6,Utah,2015,12
201601,26.6,Utah,2016,01
201602,33.7,Utah,2016,02
201603,42.2,Utah,2016,03
201604,47.9,Utah,2016,04
201605,54.4,Utah,2016,05
201606,70.9,Utah,2016,06
201607,73.7,Utah,2016,07
201608,70.1,Utah,2016,08
201609,61.1,Utah,2016,09
201610,53.2,Utah,2016,10
201611,41.6,Utah,2016,11
201612,27.4,Utah,2016,12
201701,25.9,Utah,2017,01
201702,36.5,Utah,2017,02
201703,45.3,Utah,2017,03
201704,46,Utah,2017,04
201705,55.6,Utah,2017,05
201706,69.5,Utah,2017,06
201707,75.1,Utah,2017,07
201708,71.6,Utah,2017,08
201709,60.7,Utah,2017,09
201710,48.1,Utah,2017,10
201711,43,Utah,2017,11
201712,31.4,Utah,2017,12
201801,32.8,Utah,2018,01
201802,32.2,Utah,2018,02
201803,39.2,Utah,2018,03
201804,49,Utah,2018,04
201805,58.3,Utah,2018,05
201806,69.1,Utah,2018,06
201807,76.1,Utah,2018,07
201808,72.4,Utah,2018,08
201809,65.8,Utah,2018,09
201810,47.5,Utah,2018,10
201811,35,Utah,2018,11
201812,27.4,Utah,2018,12
201901,27,Utah,2019,01
201902,27.2,Utah,2019,02
201903,38.2,Utah,2019,03
201904,48.6,Utah,2019,04
201905,50.5,Utah,2019,05
201906,63.6,Utah,2019,06
201907,73.3,Utah,2019,07
201908,72.8,Utah,2019,08
201909,63.1,Utah,2019,09
201910,42.9,Utah,2019,10
201911,38.5,Utah,2019,11
201912,28.8,Utah,2019,12
202001,28.7,Utah,2020,01
202002,31.1,Utah,2020,02
202003,40.8,Utah,2020,03
202004,47.4,Utah,2020,04
202005,59,Utah,2020,05
202006,65.4,Utah,2020,06
202007,73.7,Utah,2020,07
202008,75.8,Utah,2020,08
202009,63.9,Utah,2020,09
202010,52.8,Utah,2020,10
202011,38.8,Utah,2020,11
202012,27.2,Utah,2020,12
202101,28.1,Utah,2021,01
202102,32.2,Utah,2021,02
202103,38.4,Utah,2021,03
202104,47.4,Utah,2021,04
202105,57.1,Utah,2021,05
202106,71.9,Utah,2021,06
202107,76.2,Utah,2021,07
202108,70.9,Utah,2021,08
202109,64.4,Utah,2021,09
202110,47.9,Utah,2021,10
202111,42.5,Utah,2021,11
202112,31.1,Utah,2021,12
202201,29.6,Utah,2022,01
202202,29.6,Utah,2022,02
202203,40.2,Utah,2022,03
202204,46.4,Utah,2022,04
202205,55,Utah,2022,05
202206,67.6,Utah,2022,06
202207,75.5,Utah,2022,07
202208,72.4,Utah,2022,08
202209,66.6,Utah,2022,09
202210,50.8,Utah,2022,10
202211,32.5,Utah,2022,11
202212,28.2,Utah,2022,12
202301,26.1,Utah,2023,01
202302,26.5,Utah,2023,02
202303,32.3,Utah,2023,03
202304,44.4,Utah,2023,04
202305,57.8,Utah,2023,05
202306,62.8,Utah,2023,06
202307,75.8,Utah,2023,07
202308,70.9,Utah,2023,08
202309,62.5,Utah,2023,09
202310,51,Utah,2023,10
202311,38.9,Utah,2023,11
202312,32.6,Utah,2023,12
202401,30.1,Utah,2024,01
202402,34.4,Utah,2024,02
202403,39,Utah,2024,03
202404,48.4,Utah,2024,04
202405,53.8,Utah,2024,05
202406,70.8,Utah,2024,06
202407,75.2,Utah,2024,07
202408,72.2,Utah,2024,08
202409,65.6,Utah,2024,09
202410,55.9,Utah,2024,10
202411,35,Utah,2024,11
202412,34,Utah,2024,12
202501,25.5,Utah,2025,01
189501,15,Vermont,1895,01
189502,11.6,Vermont,1895,02
189503,22.3,Vermont,1895,03
189504,39.5,Vermont,1895,04
189505,55.6,Vermont,1895,05
189506,64.9,Vermont,1895,06
189507,63,Vermont,1895,07
189508,62,Vermont,1895,08
189509,56.7,Vermont,1895,09
189510,39.4,Vermont,1895,10
189511,33.6,Vermont,1895,11
189512,23.2,Vermont,1895,12
189601,13.5,Vermont,1896,01
189602,16.4,Vermont,1896,02
189603,20.8,Vermont,1896,03
189604,41.9,Vermont,1896,04
189605,55.9,Vermont,1896,05
189606,60,Vermont,1896,06
189607,66.8,Vermont,1896,07
189608,63.7,Vermont,1896,08
189609,54.6,Vermont,1896,09
189610,41.9,Vermont,1896,10
189611,35.6,Vermont,1896,11
189612,17.6,Vermont,1896,12
189701,15.9,Vermont,1897,01
189702,17.6,Vermont,1897,02
189703,26.2,Vermont,1897,03
189704,40.9,Vermont,1897,04
189705,52.3,Vermont,1897,05
189706,57.7,Vermont,1897,06
189707,69,Vermont,1897,07
189708,61.6,Vermont,1897,08
189709,54.2,Vermont,1897,09
189710,45.3,Vermont,1897,10
189711,30.7,Vermont,1897,11
189712,21.4,Vermont,1897,12
189801,13.5,Vermont,1898,01
189802,21.2,Vermont,1898,02
189803,32.9,Vermont,1898,03
189804,38.3,Vermont,1898,04
189805,52,Vermont,1898,05
189806,61.6,Vermont,1898,06
189807,66.9,Vermont,1898,07
189808,65.1,Vermont,1898,08
189809,58.2,Vermont,1898,09
189810,46.2,Vermont,1898,10
189811,30.9,Vermont,1898,11
189812,20.3,Vermont,1898,12
189901,14.9,Vermont,1899,01
189902,14.6,Vermont,1899,02
189903,23.6,Vermont,1899,03
189904,39.8,Vermont,1899,04
189905,52.1,Vermont,1899,05
189906,62.8,Vermont,1899,06
189907,65.4,Vermont,1899,07
189908,63.8,Vermont,1899,08
189909,54.2,Vermont,1899,09
189910,47,Vermont,1899,10
189911,31.2,Vermont,1899,11
189912,24.4,Vermont,1899,12
190001,16.4,Vermont,1900,01
190002,15.9,Vermont,1900,02
190003,19.7,Vermont,1900,03
190004,39.5,Vermont,1900,04
190005,49.5,Vermont,1900,05
190006,62.2,Vermont,1900,06
190007,65.9,Vermont,1900,07
190008,64.7,Vermont,1900,08
190009,57.7,Vermont,1900,09
190010,50.2,Vermont,1900,10
190011,33.7,Vermont,1900,11
190012,17.8,Vermont,1900,12
190101,14.3,Vermont,1901,01
190102,10.1,Vermont,1901,02
190103,24.8,Vermont,1901,03
190104,42.7,Vermont,1901,04
190105,52.5,Vermont,1901,05
190106,63,Vermont,1901,06
190107,67.9,Vermont,1901,07
190108,64.9,Vermont,1901,08
190109,56.7,Vermont,1901,09
190110,45.1,Vermont,1901,10
190111,26.7,Vermont,1901,11
190112,20.7,Vermont,1901,12
190201,13.6,Vermont,1902,01
190202,16.3,Vermont,1902,02
190203,33.3,Vermont,1902,03
190204,41.8,Vermont,1902,04
190205,49.9,Vermont,1902,05
190206,57.2,Vermont,1902,06
190207,63.2,Vermont,1902,07
190208,60.2,Vermont,1902,08
190209,56.6,Vermont,1902,09
190210,43.3,Vermont,1902,10
190211,36.4,Vermont,1902,11
190212,15.9,Vermont,1902,12
190301,15.8,Vermont,1903,01
190302,18.9,Vermont,1903,02
190303,35.8,Vermont,1903,03
190304,40,Vermont,1903,04
190305,54.3,Vermont,1903,05
190306,57.2,Vermont,1903,06
190307,63.8,Vermont,1903,07
190308,57.2,Vermont,1903,08
190309,56.8,Vermont,1903,09
190310,44.9,Vermont,1903,10
190311,28.7,Vermont,1903,11
190312,15.1,Vermont,1903,12
190401,7.3,Vermont,1904,01
190402,9.3,Vermont,1904,02
190403,24.2,Vermont,1904,03
190404,37.6,Vermont,1904,04
190405,56.5,Vermont,1904,05
190406,60.7,Vermont,1904,06
190407,64.7,Vermont,1904,07
190408,60.9,Vermont,1904,08
190409,52.8,Vermont,1904,09
190410,41.2,Vermont,1904,10
190411,25.8,Vermont,1904,11
190412,10.7,Vermont,1904,12
190501,11.4,Vermont,1905,01
190502,9.7,Vermont,1905,02
190503,24.9,Vermont,1905,03
190504,38.7,Vermont,1905,04
190505,51.4,Vermont,1905,05
190506,59.1,Vermont,1905,06
190507,66.1,Vermont,1905,07
190508,61.1,Vermont,1905,08
190509,55,Vermont,1905,09
190510,44.5,Vermont,1905,10
190511,29.6,Vermont,1905,11
190512,22,Vermont,1905,12
190601,22.6,Vermont,1906,01
190602,16.1,Vermont,1906,02
190603,20.3,Vermont,1906,03
190604,38.9,Vermont,1906,04
190605,50.7,Vermont,1906,05
190606,61.1,Vermont,1906,06
190607,65.2,Vermont,1906,07
190608,65.9,Vermont,1906,08
190609,57.5,Vermont,1906,09
190610,45.4,Vermont,1906,10
190611,30.3,Vermont,1906,11
190612,14.6,Vermont,1906,12
190701,12.6,Vermont,1907,01
190702,8.3,Vermont,1907,02
190703,26.8,Vermont,1907,03
190704,35.4,Vermont,1907,04
190705,46,Vermont,1907,05
190706,60.3,Vermont,1907,06
190707,65.1,Vermont,1907,07
190708,60.4,Vermont,1907,08
190709,56.2,Vermont,1907,09
190710,40,Vermont,1907,10
190711,31.1,Vermont,1907,11
190712,23.6,Vermont,1907,12
190801,16.3,Vermont,1908,01
190802,12,Vermont,1908,02
190803,26.4,Vermont,1908,03
190804,36.9,Vermont,1908,04
190805,55,Vermont,1908,05
190806,61.5,Vermont,1908,06
190807,68.4,Vermont,1908,07
190808,61.8,Vermont,1908,08
190809,59.3,Vermont,1908,09
190810,47.5,Vermont,1908,10
190811,32.7,Vermont,1908,11
190812,18.2,Vermont,1908,12
190901,17.2,Vermont,1909,01
190902,18.1,Vermont,1909,02
190903,24.2,Vermont,1909,03
190904,37.9,Vermont,1909,04
190905,50.2,Vermont,1909,05
190906,61.3,Vermont,1909,06
190907,63,Vermont,1909,07
190908,61.8,Vermont,1909,08
190909,55.2,Vermont,1909,09
190910,43.1,Vermont,1909,10
190911,35.1,Vermont,1909,11
190912,18.7,Vermont,1909,12
191001,17.7,Vermont,1910,01
191002,14.4,Vermont,1910,02
191003,32.8,Vermont,1910,03
191004,44.9,Vermont,1910,04
191005,51.1,Vermont,1910,05
191006,58.6,Vermont,1910,06
191007,66.4,Vermont,1910,07
191008,61.8,Vermont,1910,08
191009,54.9,Vermont,1910,09
191010,45.6,Vermont,1910,10
191011,30.6,Vermont,1910,11
191012,12.8,Vermont,1910,12
191101,16.6,Vermont,1911,01
191102,13,Vermont,1911,02
191103,22,Vermont,1911,03
191104,36.3,Vermont,1911,04
191105,58.8,Vermont,1911,05
191106,59.2,Vermont,1911,06
191107,68.5,Vermont,1911,07
191108,63.9,Vermont,1911,08
191109,53.9,Vermont,1911,09
191110,43.2,Vermont,1911,10
191111,30,Vermont,1911,11
191112,27.3,Vermont,1911,12
191201,6.2,Vermont,1912,01
191202,12.9,Vermont,1912,02
191203,21.1,Vermont,1912,03
191204,38.6,Vermont,1912,04
191205,52.3,Vermont,1912,05
191206,58,Vermont,1912,06
191207,65.4,Vermont,1912,07
191208,59.4,Vermont,1912,08
191209,54.9,Vermont,1912,09
191210,46.8,Vermont,1912,10
191211,33.8,Vermont,1912,11
191212,25.8,Vermont,1912,12
191301,24.9,Vermont,1913,01
191302,14.2,Vermont,1913,02
191303,31,Vermont,1913,03
191304,42.4,Vermont,1913,04
191305,49.8,Vermont,1913,05
191306,59.5,Vermont,1913,06
191307,65.5,Vermont,1913,07
191308,62.5,Vermont,1913,08
191309,54.2,Vermont,1913,09
191310,49.8,Vermont,1913,10
191311,35.7,Vermont,1913,11
191312,23.6,Vermont,1913,12
191401,12.7,Vermont,1914,01
191402,8,Vermont,1914,02
191403,26.2,Vermont,1914,03
191404,35.6,Vermont,1914,04
191405,53.6,Vermont,1914,05
191406,58.5,Vermont,1914,06
191407,63.8,Vermont,1914,07
191408,63.1,Vermont,1914,08
191409,54.8,Vermont,1914,09
191410,48.1,Vermont,1914,10
191411,29.8,Vermont,1914,11
191412,17.6,Vermont,1914,12
191501,18.4,Vermont,1915,01
191502,21.6,Vermont,1915,02
191503,23.6,Vermont,1915,03
191504,45.3,Vermont,1915,04
191505,48.2,Vermont,1915,05
191506,59.4,Vermont,1915,06
191507,64.5,Vermont,1915,07
191508,62.3,Vermont,1915,08
191509,59.3,Vermont,1915,09
191510,46.6,Vermont,1915,10
191511,34,Vermont,1915,11
191512,21.1,Vermont,1915,12
191601,18.9,Vermont,1916,01
191602,13.9,Vermont,1916,02
191603,18.7,Vermont,1916,03
191604,39.8,Vermont,1916,04
191605,51.5,Vermont,1916,05
191606,57.7,Vermont,1916,06
191607,68.8,Vermont,1916,07
191608,65.6,Vermont,1916,08
191609,55.9,Vermont,1916,09
191610,45.4,Vermont,1916,10
191611,30.2,Vermont,1916,11
191612,18.4,Vermont,1916,12
191701,14.5,Vermont,1917,01
191702,11,Vermont,1917,02
191703,25.7,Vermont,1917,03
191704,37,Vermont,1917,04
191705,44.2,Vermont,1917,05
191706,60.2,Vermont,1917,06
191707,67.2,Vermont,1917,07
191708,65.6,Vermont,1917,08
191709,53.3,Vermont,1917,09
191710,41.7,Vermont,1917,10
191711,27,Vermont,1917,11
191712,7.8,Vermont,1917,12
191801,5.1,Vermont,1918,01
191802,12.2,Vermont,1918,02
191803,25.7,Vermont,1918,03
191804,40.3,Vermont,1918,04
191805,57.2,Vermont,1918,05
191806,57.3,Vermont,1918,06
191807,66.4,Vermont,1918,07
191808,64.2,Vermont,1918,08
191809,52.1,Vermont,1918,09
191810,46.2,Vermont,1918,10
191811,33.7,Vermont,1918,11
191812,22.6,Vermont,1918,12
191901,19.5,Vermont,1919,01
191902,18.9,Vermont,1919,02
191903,29.3,Vermont,1919,03
191904,38.6,Vermont,1919,04
191905,52.4,Vermont,1919,05
191906,64.5,Vermont,1919,06
191907,66.8,Vermont,1919,07
191908,61.3,Vermont,1919,08
191909,56,Vermont,1919,09
191910,45.4,Vermont,1919,10
191911,31.9,Vermont,1919,11
191912,14.4,Vermont,1919,12
192001,5.5,Vermont,1920,01
192002,14.8,Vermont,1920,02
192003,27.7,Vermont,1920,03
192004,36.8,Vermont,1920,04
192005,50.1,Vermont,1920,05
192006,60.8,Vermont,1920,06
192007,63.7,Vermont,1920,07
192008,66.3,Vermont,1920,08
192009,57.7,Vermont,1920,09
192010,50.5,Vermont,1920,10
192011,30,Vermont,1920,11
192012,22.8,Vermont,1920,12
192101,18,Vermont,1921,01
192102,19.5,Vermont,1921,02
192103,35,Vermont,1921,03
192104,46.4,Vermont,1921,04
192105,54.2,Vermont,1921,05
192106,60.9,Vermont,1921,06
192107,71.3,Vermont,1921,07
192108,62.3,Vermont,1921,08
192109,58.8,Vermont,1921,09
192110,45.2,Vermont,1921,10
192111,29.9,Vermont,1921,11
192112,16.9,Vermont,1921,12
192201,11,Vermont,1922,01
192202,17.4,Vermont,1922,02
192203,28.3,Vermont,1922,03
192204,39.6,Vermont,1922,04
192205,53.7,Vermont,1922,05
192206,62.6,Vermont,1922,06
192207,65.6,Vermont,1922,07
192208,63.5,Vermont,1922,08
192209,58,Vermont,1922,09
192210,45,Vermont,1922,10
192211,33,Vermont,1922,11
192212,18.4,Vermont,1922,12
192301,10.5,Vermont,1923,01
192302,8.5,Vermont,1923,02
192303,20.9,Vermont,1923,03
192304,37.7,Vermont,1923,04
192305,49.5,Vermont,1923,05
192306,61.4,Vermont,1923,06
192307,62.9,Vermont,1923,07
192308,61.1,Vermont,1923,08
192309,57.5,Vermont,1923,09
192310,45.2,Vermont,1923,10
192311,33.2,Vermont,1923,11
192312,28.3,Vermont,1923,12
192401,17.3,Vermont,1924,01
192402,10,Vermont,1924,02
192403,27.7,Vermont,1924,03
192404,37.6,Vermont,1924,04
192405,48.1,Vermont,1924,05
192406,58.8,Vermont,1924,06
192407,64.9,Vermont,1924,07
192408,63,Vermont,1924,08
192409,53.8,Vermont,1924,09
192410,45.4,Vermont,1924,10
192411,33.7,Vermont,1924,11
192412,16.8,Vermont,1924,12
192501,10,Vermont,1925,01
192502,23.8,Vermont,1925,02
192503,31.6,Vermont,1925,03
192504,40.4,Vermont,1925,04
192505,47.9,Vermont,1925,05
192506,62.9,Vermont,1925,06
192507,63.4,Vermont,1925,07
192508,63.2,Vermont,1925,08
192509,55.5,Vermont,1925,09
192510,37.6,Vermont,1925,10
192511,32,Vermont,1925,11
192512,20.3,Vermont,1925,12
192601,16.6,Vermont,1926,01
192602,12.9,Vermont,1926,02
192603,19.4,Vermont,1926,03
192604,33.2,Vermont,1926,04
192605,48.9,Vermont,1926,05
192606,56.6,Vermont,1926,06
192607,64,Vermont,1926,07
192608,63,Vermont,1926,08
192609,54.6,Vermont,1926,09
192610,42.6,Vermont,1926,10
192611,32.5,Vermont,1926,11
192612,14.1,Vermont,1926,12
192701,15.6,Vermont,1927,01
192702,20.1,Vermont,1927,02
192703,30.1,Vermont,1927,03
192704,39.1,Vermont,1927,04
192705,48.7,Vermont,1927,05
192706,56.4,Vermont,1927,06
192707,65.2,Vermont,1927,07
192708,60.2,Vermont,1927,08
192709,56,Vermont,1927,09
192710,47.9,Vermont,1927,10
192711,36.8,Vermont,1927,11
192712,22.5,Vermont,1927,12
192801,17.9,Vermont,1928,01
192802,16.5,Vermont,1928,02
192803,24.8,Vermont,1928,03
192804,36.6,Vermont,1928,04
192805,50.6,Vermont,1928,05
192806,58.4,Vermont,1928,06
192807,66.5,Vermont,1928,07
192808,66.8,Vermont,1928,08
192809,52.9,Vermont,1928,09
192810,46.2,Vermont,1928,10
192811,32.9,Vermont,1928,11
192812,25.4,Vermont,1928,12
192901,14.4,Vermont,1929,01
192902,16.3,Vermont,1929,02
192903,29.8,Vermont,1929,03
192904,39.5,Vermont,1929,04
192905,51.9,Vermont,1929,05
192906,61.6,Vermont,1929,06
192907,64.1,Vermont,1929,07
192908,60.3,Vermont,1929,08
192909,58,Vermont,1929,09
192910,43.5,Vermont,1929,10
192911,33,Vermont,1929,11
192912,18.9,Vermont,1929,12
193001,17.4,Vermont,1930,01
193002,18.9,Vermont,1930,02
193003,26.7,Vermont,1930,03
193004,37.7,Vermont,1930,04
193005,53.6,Vermont,1930,05
193006,65.5,Vermont,1930,06
193007,64.4,Vermont,1930,07
193008,62.1,Vermont,1930,08
193009,58.7,Vermont,1930,09
193010,44.7,Vermont,1930,10
193011,34.9,Vermont,1930,11
193012,21.9,Vermont,1930,12
193101,14.1,Vermont,1931,01
193102,16.7,Vermont,1931,02
193103,29.8,Vermont,1931,03
193104,42.2,Vermont,1931,04
193105,53,Vermont,1931,05
193106,60.9,Vermont,1931,06
193107,68.9,Vermont,1931,07
193108,62.9,Vermont,1931,08
193109,58.9,Vermont,1931,09
193110,48,Vermont,1931,10
193111,39.2,Vermont,1931,11
193112,23.4,Vermont,1931,12
193201,27,Vermont,1932,01
193202,18.9,Vermont,1932,02
193203,22.8,Vermont,1932,03
193204,37.7,Vermont,1932,04
193205,52.5,Vermont,1932,05
193206,60.2,Vermont,1932,06
193207,63,Vermont,1932,07
193208,64.6,Vermont,1932,08
193209,57.2,Vermont,1932,09
193210,47.7,Vermont,1932,10
193211,30.2,Vermont,1932,11
193212,25.5,Vermont,1932,12
193301,26,Vermont,1933,01
193302,21.6,Vermont,1933,02
193303,24.3,Vermont,1933,03
193304,40.6,Vermont,1933,04
193305,54.1,Vermont,1933,05
193306,63.1,Vermont,1933,06
193307,66.3,Vermont,1933,07
193308,63.6,Vermont,1933,08
193309,57.4,Vermont,1933,09
193310,43.6,Vermont,1933,10
193311,25.6,Vermont,1933,11
193312,14.2,Vermont,1933,12
193401,15.5,Vermont,1934,01
193402,3.4,Vermont,1934,02
193403,24.2,Vermont,1934,03
193404,41.2,Vermont,1934,04
193405,53.9,Vermont,1934,05
193406,62.7,Vermont,1934,06
193407,66.7,Vermont,1934,07
193408,60.5,Vermont,1934,08
193409,60.5,Vermont,1934,09
193410,42,Vermont,1934,10
193411,35.9,Vermont,1934,11
193412,15.9,Vermont,1934,12
193501,10.1,Vermont,1935,01
193502,15,Vermont,1935,02
193503,27.2,Vermont,1935,03
193504,39,Vermont,1935,04
193505,47.6,Vermont,1935,05
193506,61.2,Vermont,1935,06
193507,68.2,Vermont,1935,07
193508,64.4,Vermont,1935,08
193509,53.4,Vermont,1935,09
193510,45.5,Vermont,1935,10
193511,36.2,Vermont,1935,11
193512,15.7,Vermont,1935,12
193601,12.9,Vermont,1936,01
193602,10.1,Vermont,1936,02
193603,33.9,Vermont,1936,03
193604,38,Vermont,1936,04
193605,55.2,Vermont,1936,05
193606,61.7,Vermont,1936,06
193607,64.3,Vermont,1936,07
193608,62.7,Vermont,1936,08
193609,56.7,Vermont,1936,09
193610,44.8,Vermont,1936,10
193611,27.9,Vermont,1936,11
193612,22.4,Vermont,1936,12
193701,25,Vermont,1937,01
193702,22.1,Vermont,1937,02
193703,21.4,Vermont,1937,03
193704,38.4,Vermont,1937,04
193705,53.8,Vermont,1937,05
193706,61.5,Vermont,1937,06
193707,67.4,Vermont,1937,07
193708,68.7,Vermont,1937,08
193709,56.1,Vermont,1937,09
193710,44.1,Vermont,1937,10
193711,33.2,Vermont,1937,11
193712,18.9,Vermont,1937,12
193801,13.7,Vermont,1938,01
193802,19.9,Vermont,1938,02
193803,28.9,Vermont,1938,03
193804,43,Vermont,1938,04
193805,50.9,Vermont,1938,05
193806,63,Vermont,1938,06
193807,66.6,Vermont,1938,07
193808,66.6,Vermont,1938,08
193809,52.9,Vermont,1938,09
193810,47.6,Vermont,1938,10
193811,34.9,Vermont,1938,11
193812,22.6,Vermont,1938,12
193901,15.1,Vermont,1939,01
193902,17.9,Vermont,1939,02
193903,21.6,Vermont,1939,03
193904,35.4,Vermont,1939,04
193905,52.5,Vermont,1939,05
193906,61,Vermont,1939,06
193907,65.8,Vermont,1939,07
193908,67.2,Vermont,1939,08
193909,55.9,Vermont,1939,09
193910,44.7,Vermont,1939,10
193911,28.9,Vermont,1939,11
193912,20.4,Vermont,1939,12
194001,8.3,Vermont,1940,01
194002,14.8,Vermont,1940,02
194003,22.2,Vermont,1940,03
194004,35.8,Vermont,1940,04
194005,53.2,Vermont,1940,05
194006,60.1,Vermont,1940,06
194007,65.6,Vermont,1940,07
194008,62.4,Vermont,1940,08
194009,54.8,Vermont,1940,09
194010,41.2,Vermont,1940,10
194011,32.6,Vermont,1940,11
194012,20.4,Vermont,1940,12
194101,11.9,Vermont,1941,01
194102,17.5,Vermont,1941,02
194103,21.4,Vermont,1941,03
194104,45.3,Vermont,1941,04
194105,52.7,Vermont,1941,05
194106,62.6,Vermont,1941,06
194107,67,Vermont,1941,07
194108,60.7,Vermont,1941,08
194109,56.9,Vermont,1941,09
194110,44.4,Vermont,1941,10
194111,35.5,Vermont,1941,11
194112,23,Vermont,1941,12
194201,15.2,Vermont,1942,01
194202,14,Vermont,1942,02
194203,32.4,Vermont,1942,03
194204,42.8,Vermont,1942,04
194205,56.4,Vermont,1942,05
194206,62,Vermont,1942,06
194207,65.4,Vermont,1942,07
194208,63.3,Vermont,1942,08
194209,57,Vermont,1942,09
194210,46.7,Vermont,1942,10
194211,32.7,Vermont,1942,11
194212,16.1,Vermont,1942,12
194301,10.8,Vermont,1943,01
194302,17.2,Vermont,1943,02
194303,24.6,Vermont,1943,03
194304,33.5,Vermont,1943,04
194305,51.5,Vermont,1943,05
194306,63.9,Vermont,1943,06
194307,66.1,Vermont,1943,07
194308,62.8,Vermont,1943,08
194309,54.6,Vermont,1943,09
194310,45.4,Vermont,1943,10
194311,31.4,Vermont,1943,11
194312,14.6,Vermont,1943,12
194401,17,Vermont,1944,01
194402,14.8,Vermont,1944,02
194403,22.6,Vermont,1944,03
194404,35.6,Vermont,1944,04
194405,57.5,Vermont,1944,05
194406,61.4,Vermont,1944,06
194407,67,Vermont,1944,07
194408,66.9,Vermont,1944,08
194409,58,Vermont,1944,09
194410,43.7,Vermont,1944,10
194411,32.9,Vermont,1944,11
194412,16.2,Vermont,1944,12
194501,8.1,Vermont,1945,01
194502,18.3,Vermont,1945,02
194503,36.5,Vermont,1945,03
194504,45.9,Vermont,1945,04
194505,49.3,Vermont,1945,05
194506,60.8,Vermont,1945,06
194507,66,Vermont,1945,07
194508,64.1,Vermont,1945,08
194509,59.1,Vermont,1945,09
194510,43.5,Vermont,1945,10
194511,34,Vermont,1945,11
194512,15.7,Vermont,1945,12
194601,15.3,Vermont,1946,01
194602,13.5,Vermont,1946,02
194603,37.6,Vermont,1946,03
194604,39,Vermont,1946,04
194605,50.6,Vermont,1946,05
194606,60.7,Vermont,1946,06
194607,64.9,Vermont,1946,07
194608,60.8,Vermont,1946,08
194609,58.7,Vermont,1946,09
194610,48.5,Vermont,1946,10
194611,36.4,Vermont,1946,11
194612,22.3,Vermont,1946,12
194701,18.1,Vermont,1947,01
194702,15.1,Vermont,1947,02
194703,26.7,Vermont,1947,03
194704,37.8,Vermont,1947,04
194705,51.4,Vermont,1947,05
194706,59.9,Vermont,1947,06
194707,68.2,Vermont,1947,07
194708,68,Vermont,1947,08
194709,57.9,Vermont,1947,09
194710,51.9,Vermont,1947,10
194711,30.3,Vermont,1947,11
194712,15.7,Vermont,1947,12
194801,10,Vermont,1948,01
194802,12.1,Vermont,1948,02
194803,26,Vermont,1948,03
194804,41.5,Vermont,1948,04
194805,50.1,Vermont,1948,05
194806,59.4,Vermont,1948,06
194807,66.2,Vermont,1948,07
194808,65.3,Vermont,1948,08
194809,57.2,Vermont,1948,09
194810,43.8,Vermont,1948,10
194811,40.1,Vermont,1948,11
194812,24.6,Vermont,1948,12
194901,22.8,Vermont,1949,01
194902,22.1,Vermont,1949,02
194903,28.7,Vermont,1949,03
194904,42.2,Vermont,1949,04
194905,53.2,Vermont,1949,05
194906,66.3,Vermont,1949,06
194907,69.1,Vermont,1949,07
194908,65.7,Vermont,1949,08
194909,54.8,Vermont,1949,09
194910,49.7,Vermont,1949,10
194911,30.4,Vermont,1949,11
194912,24.1,Vermont,1949,12
195001,23.8,Vermont,1950,01
195002,14.7,Vermont,1950,02
195003,20.9,Vermont,1950,03
195004,37.3,Vermont,1950,04
195005,52.8,Vermont,1950,05
195006,62.2,Vermont,1950,06
195007,65.2,Vermont,1950,07
195008,62.7,Vermont,1950,08
195009,52.4,Vermont,1950,09
195010,47.4,Vermont,1950,10
195011,37.4,Vermont,1950,11
195012,22.8,Vermont,1950,12
195101,19.6,Vermont,1951,01
195102,21.2,Vermont,1951,02
195103,29.2,Vermont,1951,03
195104,41.8,Vermont,1951,04
195105,52.7,Vermont,1951,05
195106,60.3,Vermont,1951,06
195107,65.8,Vermont,1951,07
195108,62.3,Vermont,1951,08
195109,56.2,Vermont,1951,09
195110,46.9,Vermont,1951,10
195111,28.9,Vermont,1951,11
195112,21.1,Vermont,1951,12
195201,18.6,Vermont,1952,01
195202,20.9,Vermont,1952,02
195203,27.8,Vermont,1952,03
195204,42.9,Vermont,1952,04
195205,48.6,Vermont,1952,05
195206,62.2,Vermont,1952,06
195207,68.6,Vermont,1952,07
195208,64.4,Vermont,1952,08
195209,57.6,Vermont,1952,09
195210,42.3,Vermont,1952,10
195211,35.2,Vermont,1952,11
195212,23.9,Vermont,1952,12
195301,22.1,Vermont,1953,01
195302,22.8,Vermont,1953,02
195303,30.8,Vermont,1953,03
195304,41.4,Vermont,1953,04
195305,54.6,Vermont,1953,05
195306,62.6,Vermont,1953,06
195307,66.8,Vermont,1953,07
195308,62.7,Vermont,1953,08
195309,56.6,Vermont,1953,09
195310,46.6,Vermont,1953,10
195311,38.2,Vermont,1953,11
195312,28.1,Vermont,1953,12
