Year,Month,Avg_Temp_F,state_cd
1895,8,79.4,SC
1895,9,77.2,SC
1895,10,60.9,SC
1895,11,53.4,SC
1895,12,44.6,SC
1896,1,42.3,SC
1896,2,47,SC
1896,3,51.5,SC
1896,4,66.2,SC
1896,5,76.6,SC
1896,6,77.7,SC
1896,7,81,SC
1896,8,80.5,SC
1896,9,74.5,SC
1896,10,61.7,SC
1896,11,58.3,SC
1896,12,43.3,SC
1897,1,41,SC
1897,2,49.1,SC
1897,3,55.5,SC
1897,4,61.7,SC
1897,5,69.2,SC
1897,6,79.5,SC
1897,7,80.6,SC
1897,8,78.5,SC
1897,9,73.8,SC
1897,10,65.6,SC
1897,11,54.4,SC
1897,12,46.3,SC
1898,1,48.1,SC
1898,2,43.9,SC
1898,3,58.3,SC
1898,4,57.7,SC
1898,5,73.5,SC
1898,6,79.8,SC
1898,7,80.5,SC
1898,8,79.4,SC
1898,9,75.2,SC
1898,10,62,SC
1898,11,50.4,SC
1898,12,45.1,SC
1899,1,43.8,SC
1899,2,42.8,SC
1899,3,54.2,SC
1899,4,59.6,SC
1899,5,73.7,SC
1899,6,79.7,SC
1899,7,80.2,SC
1899,8,81.4,SC
1899,9,73.1,SC
1899,10,64,SC
1899,11,54.4,SC
1899,12,44.2,SC
1900,1,43.6,SC
1900,2,43.4,SC
1900,3,51,SC
1900,4,62.3,SC
1900,5,70.5,SC
1900,6,76.8,SC
1900,7,81.5,SC
1900,8,83,SC
1900,9,77.2,SC
1900,10,67.3,SC
1900,11,55.1,SC
1900,12,44.7,SC
1901,1,44.1,SC
1901,2,42.6,SC
1901,3,52.3,SC
1901,4,55.4,SC
1901,5,71.5,SC
1901,6,77,SC
1901,7,81.5,SC
1901,8,78.8,SC
1901,9,73.3,SC
1901,10,62,SC
1901,11,47.4,SC
1901,12,42.6,SC
1902,1,41.5,SC
1902,2,39.7,SC
1902,3,53.2,SC
1902,4,59.4,SC
1902,5,73.7,SC
1902,6,78.3,SC
1902,7,81.7,SC
1902,8,78.7,SC
1902,9,72,SC
1902,10,64,SC
1902,11,57.6,SC
1902,12,45.4,SC
1903,1,42.3,SC
1903,2,48.1,SC
1903,3,59.5,SC
1903,4,59.9,SC
1903,5,70.6,SC
1903,6,73.9,SC
1903,7,80.2,SC
1903,8,80.3,SC
1903,9,72.4,SC
1903,10,61.4,SC
1903,11,50,SC
1903,12,39.9,SC
1904,1,39.4,SC
1904,2,43.5,SC
1904,3,55.1,SC
1904,4,58.6,SC
1904,5,69.7,SC
1904,6,76.5,SC
1904,7,79.2,SC
1904,8,77.3,SC
1904,9,74,SC
1904,10,62,SC
1904,11,50.5,SC
1904,12,43.8,SC
1905,1,40,SC
1905,2,38.6,SC
1905,3,56.8,SC
1905,4,62.4,SC
1905,5,73.1,SC
1905,6,78.4,SC
1905,7,80.1,SC
1905,8,77.3,SC
1905,9,75.8,SC
1905,10,63.6,SC
1905,11,53.6,SC
1905,12,43.2,SC
1906,1,46.3,SC
1906,2,45.4,SC
1906,3,50.5,SC
1906,4,63.7,SC
1906,5,69.7,SC
1906,6,78,SC
1906,7,78.4,SC
1906,8,80.4,SC
1906,9,76.9,SC
1906,10,61.3,SC
1906,11,52.8,SC
1906,12,47,SC
1907,1,52,SC
1907,2,44.6,SC
1907,3,61.2,SC
1907,4,55.6,SC
1907,5,69.6,SC
1907,6,74.9,SC
1907,7,81,SC
1907,8,78.7,SC
1907,9,75.7,SC
1907,10,60.5,SC
1907,11,51.2,SC
1907,12,45,SC
1908,1,43.4,SC
1908,2,42.6,SC
1908,3,60.4,SC
1908,4,65.9,SC
1908,5,71.8,SC
1908,6,76.1,SC
1908,7,79.4,SC
1908,8,78.2,SC
1908,9,71.8,SC
1908,10,61,SC
1908,11,55.1,SC
1908,12,49.1,SC
1909,1,48.5,SC
1909,2,50.8,SC
1909,3,52.9,SC
1909,4,63.1,SC
1909,5,69.2,SC
1909,6,78.3,SC
1909,7,78,SC
1909,8,78.4,SC
1909,9,71.8,SC
1909,10,60.3,SC
1909,11,56.8,SC
1909,12,41.1,SC
1910,1,43.8,SC
1910,2,43.6,SC
1910,3,58.4,SC
1910,4,62.4,SC
1910,5,69.3,SC
1910,6,74.4,SC
1910,7,79,SC
1910,8,78.2,SC
1910,9,75.2,SC
1910,10,65.7,SC
1910,11,49.5,SC
1910,12,40.2,SC
1911,1,48.2,SC
1911,2,50.9,SC
1911,3,53.2,SC
1911,4,60.4,SC
1911,5,71.8,SC
1911,6,80.3,SC
1911,7,79.2,SC
1911,8,79.2,SC
1911,9,78.3,SC
1911,10,66.5,SC
1911,11,50,SC
1911,12,47.9,SC
1912,1,38.9,SC
1912,2,41,SC
1912,3,51.7,SC
1912,4,63.4,SC
1912,5,71.8,SC
1912,6,75.2,SC
1912,7,79.3,SC
1912,8,78.9,SC
1912,9,77,SC
1912,10,63.9,SC
1912,11,50.7,SC
1912,12,47.5,SC
1913,1,52.3,SC
1913,2,47.4,SC
1913,3,55.4,SC
1913,4,60,SC
1913,5,71,SC
1913,6,76.5,SC
1913,7,81.6,SC
1913,8,78.4,SC
1913,9,71,SC
1913,10,61.7,SC
1913,11,52.2,SC
1913,12,46.4,SC
1914,1,45.2,SC
1914,2,43.2,SC
1914,3,48.5,SC
1914,4,62.6,SC
1914,5,71.3,SC
1914,6,80.4,SC
1914,7,79.6,SC
1914,8,78.6,SC
1914,9,70.7,SC
1914,10,63.6,SC
1914,11,51,SC
1914,12,42.5,SC
1915,1,43.6,SC
1915,2,47.1,SC
1915,3,44.5,SC
1915,4,61.7,SC
1915,5,72.4,SC
1915,6,75.3,SC
1915,7,80.3,SC
1915,8,78.2,SC
1915,9,75.4,SC
1915,10,66.1,SC
1915,11,54.8,SC
1915,12,42.6,SC
1916,1,50.7,SC
1916,2,47.3,SC
1916,3,52.1,SC
1916,4,60.6,SC
1916,5,73.3,SC
1916,6,75.8,SC
1916,7,77.8,SC
1916,8,79.3,SC
1916,9,71.8,SC
1916,10,63.1,SC
1916,11,53.1,SC
1916,12,44.8,SC
1917,1,48.6,SC
1917,2,46.2,SC
1917,3,53.5,SC
1917,4,64.1,SC
1917,5,65.9,SC
1917,6,76.5,SC
1917,7,79.5,SC
1917,8,78.2,SC
1917,9,70.7,SC
1917,10,59,SC
1917,11,48.9,SC
1917,12,36.8,SC
1918,1,36.1,SC
1918,2,50.9,SC
1918,3,58.3,SC
1918,4,60.1,SC
1918,5,71.7,SC
1918,6,76.8,SC
1918,7,77.3,SC
1918,8,79.6,SC
1918,9,69.3,SC
1918,10,66.4,SC
1918,11,51.3,SC
1918,12,49.7,SC
1919,1,45.8,SC
1919,2,45.4,SC
1919,3,55.5,SC
1919,4,61.5,SC
1919,5,71,SC
1919,6,76.1,SC
1919,7,79,SC
1919,8,78,SC
1919,9,73.3,SC
1919,10,72.8,SC
1919,11,55.5,SC
1919,12,45.3,SC
1920,1,44.9,SC
1920,2,43.1,SC
1920,3,51,SC
1920,4,60.6,SC
1920,5,67.3,SC
1920,6,77,SC
1920,7,79,SC
1920,8,77.7,SC
1920,9,75.4,SC
1920,10,63,SC
1920,11,51.2,SC
1920,12,45,SC
1921,1,45.9,SC
1921,2,48.8,SC
1921,3,61.6,SC
1921,4,62.6,SC
1921,5,67.5,SC
1921,6,78.8,SC
1921,7,79.4,SC
1921,8,78.2,SC
1921,9,79.8,SC
1921,10,62.1,SC
1921,11,55.8,SC
1921,12,49.3,SC
1922,1,43.2,SC
1922,2,52,SC
1922,3,54.7,SC
1922,4,64,SC
1922,5,70.6,SC
1922,6,78.1,SC
1922,7,79.9,SC
1922,8,76.3,SC
1922,9,75,SC
1922,10,64,SC
1922,11,53.8,SC
1922,12,50.1,SC
1923,1,48.2,SC
1923,2,45.1,SC
1923,3,55.4,SC
1923,4,60.7,SC
1923,5,67.9,SC
1923,6,76.9,SC
1923,7,79,SC
1923,8,79.1,SC
1923,9,75,SC
1923,10,62,SC
1923,11,50,SC
1923,12,51.8,SC
1924,1,42.8,SC
1924,2,43.6,SC
1924,3,50,SC
1924,4,61,SC
1924,5,67.9,SC
1924,6,78.5,SC
1924,7,78.5,SC
1924,8,80.1,SC
1924,9,70.2,SC
1924,10,61.2,SC
1924,11,53.4,SC
1924,12,47.5,SC
1925,1,44.2,SC
1925,2,51.7,SC
1925,3,55.6,SC
1925,4,65,SC
1925,5,67.9,SC
1925,6,79.8,SC
1925,7,81.6,SC
1925,8,79.6,SC
1925,9,81.4,SC
1925,10,63.9,SC
1925,11,50.2,SC
1925,12,43.8,SC
1926,1,43.5,SC
1926,2,48.8,SC
1926,3,47.2,SC
1926,4,59.7,SC
1926,5,70.5,SC
1926,6,77.2,SC
1926,7,80.1,SC
1926,8,80.8,SC
1926,9,77.2,SC
1926,10,65.1,SC
1926,11,49.7,SC
1926,12,48.7,SC
1927,1,45.3,SC
1927,2,56,SC
1927,3,54.8,SC
1927,4,63.2,SC
1927,5,71.6,SC
1927,6,75.4,SC
1927,7,78.4,SC
1927,8,76.3,SC
1927,9,75.3,SC
1927,10,65.2,SC
1927,11,56.4,SC
1927,12,45.7,SC
1928,1,44.1,SC
1928,2,45.8,SC
1928,3,53.6,SC
1928,4,60,SC
1928,5,67.9,SC
1928,6,76.2,SC
1928,7,79.5,SC
1928,8,79.4,SC
1928,9,72,SC
1928,10,66.1,SC
1928,11,52.2,SC
1928,12,45.7,SC
1929,1,46.7,SC
1929,2,45.1,SC
1929,3,57.2,SC
1929,4,64,SC
1929,5,69.5,SC
1929,6,75.2,SC
1929,7,78.4,SC
1929,8,78.5,SC
1929,9,72.8,SC
1929,10,61.4,SC
1929,11,54.5,SC
1929,12,45,SC
1930,1,46.3,SC
1930,2,51,SC
1930,3,49.9,SC
1930,4,63.1,SC
1930,5,72.4,SC
1930,6,75.2,SC
1930,7,82,SC
1930,8,77.2,SC
1930,9,77.3,SC
1930,10,59.9,SC
1930,11,50.2,SC
1930,12,41,SC
1931,1,43.6,SC
1931,2,47.1,SC
1931,3,48.3,SC
1931,4,60,SC
1931,5,68.3,SC
1931,6,77.8,SC
1931,7,82.5,SC
1931,8,78.6,SC
1931,9,77.3,SC
1931,10,65.7,SC
1931,11,57.9,SC
1931,12,53.1,SC
1932,1,54,SC
1932,2,53.8,SC
1932,3,50.9,SC
1932,4,62,SC
1932,5,69.5,SC
1932,6,77.9,SC
1932,7,82.8,SC
1932,8,78.8,SC
1932,9,73.2,SC
1932,10,63.6,SC
1932,11,50.6,SC
1932,12,49.5,SC
1933,1,51,SC
1933,2,47.9,SC
1933,3,53.7,SC
1933,4,61.1,SC
1933,5,75.4,SC
1933,6,78.7,SC
1933,7,78.8,SC
1933,8,79.2,SC
1933,9,77.7,SC
1933,10,64,SC
1933,11,51.6,SC
1933,12,52.1,SC
1934,1,47,SC
1934,2,40.6,SC
1934,3,51.5,SC
1934,4,62.8,SC
1934,5,69.1,SC
1934,6,79.1,SC
1934,7,82.4,SC
1934,8,80,SC
1934,9,75.8,SC
1934,10,63.6,SC
1934,11,54.8,SC
1934,12,44.5,SC
1935,1,45.8,SC
1935,2,46.6,SC
1935,3,59.1,SC
1935,4,62.3,SC
1935,5,71,SC
1935,6,78.2,SC
1935,7,79.5,SC
1935,8,79.3,SC
1935,9,73.2,SC
1935,10,63.6,SC
1935,11,55.4,SC
1935,12,37.5,SC
1936,1,40.8,SC
1936,2,42.9,SC
1936,3,56,SC
1936,4,60.1,SC
1936,5,72.2,SC
1936,6,77.6,SC
1936,7,81.7,SC
1936,8,79.8,SC
1936,9,75.8,SC
1936,10,65.7,SC
1936,11,51.5,SC
1936,12,47,SC
1937,1,55.2,SC
1937,2,46.2,SC
1937,3,51.6,SC
1937,4,60.6,SC
1937,5,70.5,SC
1937,6,79,SC
1937,7,79.5,SC
1937,8,78.8,SC
1937,9,71.6,SC
1937,10,60.5,SC
1937,11,49.6,SC
1937,12,43.3,SC
1938,1,44.5,SC
1938,2,51.9,SC
1938,3,59.5,SC
1938,4,62.2,SC
1938,5,72.1,SC
1938,6,75.4,SC
1938,7,78.2,SC
1938,8,80.8,SC
1938,9,74.2,SC
1938,10,62.2,SC
1938,11,55.8,SC
1938,12,45.2,SC
1939,1,47.4,SC
1939,2,52.6,SC
1939,3,57,SC
1939,4,61.7,SC
1939,5,69.5,SC
1939,6,80.4,SC
1939,7,80.2,SC
1939,8,78.2,SC
1939,9,76.1,SC
1939,10,66.1,SC
1939,11,49.4,SC
1939,12,45.8,SC
1940,1,33.5,SC
1940,2,44.9,SC
1940,3,50.9,SC
1940,4,60.2,SC
1940,5,68.2,SC
1940,6,78.3,SC
1940,7,79.3,SC
1940,8,78.2,SC
1940,9,72,SC
1940,10,62.8,SC
1940,11,52.8,SC
1940,12,48.5,SC
1941,1,44,SC
1941,2,40.8,SC
1941,3,47.4,SC
1941,4,63.9,SC
1941,5,71.7,SC
1941,6,77.3,SC
1941,7,80.1,SC
1941,8,80.1,SC
1941,9,76.1,SC
1941,10,69.9,SC
1941,11,53.6,SC
1941,12,48,SC
1942,1,43.8,SC
1942,2,41,SC
1942,3,54.2,SC
1942,4,63.4,SC
1942,5,71,SC
1942,6,78.7,SC
1942,7,81.6,SC
1942,8,78.3,SC
1942,9,74.9,SC
1942,10,64.3,SC
1942,11,55.3,SC
1942,12,44.7,SC
1943,1,46.6,SC
1943,2,47.7,SC
1943,3,51.8,SC
1943,4,60.6,SC
1943,5,72,SC
1943,6,81.1,SC
1943,7,79.8,SC
1943,8,80.1,SC
1943,9,70.8,SC
1943,10,61.4,SC
1943,11,50.9,SC
1943,12,44.9,SC
1944,1,44.5,SC
1944,2,50.9,SC
1944,3,53.4,SC
1944,4,61.1,SC
1944,5,72.6,SC
1944,6,80.3,SC
1944,7,78,SC
1944,8,77.4,SC
1944,9,75.4,SC
1944,10,62.9,SC
1944,11,51.4,SC
1944,12,41,SC
1945,1,44.1,SC
1945,2,49.4,SC
1945,3,62.7,SC
1945,4,66.1,SC
1945,5,67.7,SC
1945,6,78.7,SC
1945,7,79.6,SC
1945,8,77.5,SC
1945,9,76.6,SC
1945,10,62.3,SC
1945,11,54.8,SC
1945,12,40.1,SC
1946,1,46,SC
1946,2,49,SC
1946,3,59.4,SC
1946,4,63.2,SC
1946,5,69.7,SC
1946,6,76.4,SC
1946,7,78.3,SC
1946,8,76.9,SC
1946,9,72.5,SC
1946,10,63.6,SC
1946,11,58.3,SC
1946,12,49.5,SC
1947,1,49.6,SC
1947,2,40.9,SC
1947,3,46.2,SC
1947,4,65.1,SC
1947,5,71.1,SC
1947,6,76.2,SC
1947,7,76.7,SC
1947,8,79,SC
1947,9,74.5,SC
1947,10,66.8,SC
1947,11,50.4,SC
1947,12,45,SC
1948,1,39.2,SC
1948,2,46.8,SC
1948,3,56.9,SC
1948,4,65,SC
1948,5,71.2,SC
1948,6,78.2,SC
1948,7,80.8,SC
1948,8,77.6,SC
1948,9,71.6,SC
1948,10,59.3,SC
1948,11,57.7,SC
1948,12,49.1,SC
1949,1,53.6,SC
1949,2,53.2,SC
1949,3,53.9,SC
1949,4,60.7,SC
1949,5,70.8,SC
1949,6,76.9,SC
1949,7,80.7,SC
1949,8,78.4,SC
1949,9,71.7,SC
1949,10,67.1,SC
1949,11,51.2,SC
1949,12,47.3,SC
1950,1,55.6,SC
1950,2,50.8,SC
1950,3,50.8,SC
1950,4,59.9,SC
1950,5,72.4,SC
1950,6,78.4,SC
1950,7,78,SC
1950,8,77.2,SC
1950,9,71.7,SC
1950,10,65.6,SC
1950,11,49.5,SC
1950,12,40.4,SC
1951,1,45.1,SC
1951,2,47.2,SC
1951,3,53.8,SC
1951,4,60.7,SC
1951,5,69.1,SC
1951,6,77.8,SC
1951,7,80.1,SC
1951,8,80.3,SC
1951,9,74,SC
1951,10,66,SC
1951,11,49.2,SC
1951,12,48.3,SC
1952,1,51.3,SC
1952,2,48.2,SC
1952,3,53.1,SC
1952,4,60.9,SC
1952,5,71.8,SC
1952,6,82,SC
1952,7,81.3,SC
1952,8,78.6,SC
1952,9,72.4,SC
1952,10,59.3,SC
1952,11,53.1,SC
1952,12,44,SC
1953,1,48.6,SC
1953,2,49.1,SC
1953,3,55.1,SC
1953,4,61.2,SC
1953,5,75.4,SC
1953,6,78.2,SC
1953,7,80.4,SC
1953,8,78.8,SC
1953,9,72.9,SC
1953,10,64.4,SC
1953,11,52,SC
1953,12,45.8,SC
1954,1,46.6,SC
1954,2,50.8,SC
1954,3,53.2,SC
1954,4,65.9,SC
1954,5,66.2,SC
1954,6,78.3,SC
1954,7,81.8,SC
1954,8,81.9,SC
1954,9,76.9,SC
1954,10,64.8,SC
1954,11,49.8,SC
1954,12,43,SC
1955,1,43.4,SC
1955,2,47.7,SC
1955,3,56.7,SC
1955,4,65.2,SC
1955,5,72.6,SC
1955,6,73.2,SC
1955,7,80.5,SC
1955,8,80.2,SC
1955,9,74.5,SC
1955,10,62.1,SC
1955,11,51.7,SC
1955,12,42.6,SC
1956,1,41.6,SC
1956,2,51.4,SC
1956,3,53.2,SC
1956,4,60.4,SC
1956,5,71.7,SC
1956,6,77.4,SC
1956,7,80.4,SC
1956,8,79.8,SC
1956,9,71.2,SC
1956,10,64.4,SC
1956,11,51.6,SC
1956,12,54.2,SC
1957,1,46.9,SC
1957,2,53.4,SC
1957,3,52.1,SC
1957,4,64,SC
1957,5,70.9,SC
1957,6,77.4,SC
1957,7,79.2,SC
1957,8,77.9,SC
1957,9,75,SC
1957,10,58.9,SC
1957,11,54.4,SC
1957,12,46.5,SC
1958,1,38.6,SC
1958,2,39.2,SC
1958,3,48.8,SC
1958,4,61.7,SC
1958,5,70.5,SC
1958,6,77,SC
1958,7,80.3,SC
1958,8,79.6,SC
1958,9,73.6,SC
1958,10,60.6,SC
1958,11,56.8,SC
1958,12,41.7,SC
1959,1,43.1,SC
1959,2,48.8,SC
1959,3,51.4,SC
1959,4,63.5,SC
1959,5,72.7,SC
1959,6,76.8,SC
1959,7,79.1,SC
1959,8,79.9,SC
1959,9,73.2,SC
1959,10,65.2,SC
1959,11,52.8,SC
1959,12,45.8,SC
1960,1,44.5,SC
1960,2,44.3,SC
1960,3,42.2,SC
1960,4,63.9,SC
1960,5,69.3,SC
1960,6,76.8,SC
1960,7,79.4,SC
1960,8,79.2,SC
1960,9,74,SC
1960,10,65,SC
1960,11,53.7,SC
1960,12,40.1,SC
1961,1,40.2,SC
1961,2,49,SC
1961,3,56.7,SC
1961,4,57,SC
1961,5,67.3,SC
1961,6,74.8,SC
1961,7,79,SC
1961,8,77.4,SC
1961,9,74.9,SC
1961,10,61.4,SC
1961,11,56.8,SC
1961,12,45.8,SC
1962,1,43.1,SC
1962,2,50.7,SC
1962,3,49.8,SC
1962,4,59.5,SC
1962,5,75.2,SC
1962,6,75.9,SC
1962,7,79.9,SC
1962,8,78.4,SC
1962,9,72.2,SC
1962,10,64.4,SC
1962,11,50.8,SC
1962,12,42,SC
1963,1,40.4,SC
1963,2,41,SC
1963,3,56.7,SC
1963,4,63.7,SC
1963,5,69.3,SC
1963,6,75.7,SC
1963,7,77.8,SC
1963,8,79.1,SC
1963,9,70.7,SC
1963,10,63.1,SC
1963,11,53,SC
1963,12,38.3,SC
1964,1,42.7,SC
1964,2,42.4,SC
1964,3,53.2,SC
1964,4,62.3,SC
1964,5,70.8,SC
1964,6,78.3,SC
1964,7,77.1,SC
1964,8,77,SC
1964,9,72.4,SC
1964,10,59,SC
1964,11,57,SC
1964,12,48.1,SC
1965,1,45.1,SC
1965,2,46.6,SC
1965,3,50.9,SC
1965,4,63,SC
1965,5,74,SC
1965,6,74.2,SC
1965,7,78.4,SC
1965,8,78.8,SC
1965,9,73.8,SC
1965,10,61.5,SC
1965,11,54.2,SC
1965,12,45.8,SC
1966,1,39.7,SC
1966,2,45.3,SC
1966,3,51.1,SC
1966,4,60.9,SC
1966,5,68.9,SC
1966,6,73.3,SC
1966,7,79.8,SC
1966,8,77.6,SC
1966,9,72.2,SC
1966,10,62.1,SC
1966,11,52.8,SC
1966,12,44.5,SC
1967,1,46.2,SC
1967,2,43.2,SC
1967,3,56.6,SC
1967,4,65.1,SC
1967,5,67.6,SC
1967,6,73.6,SC
1967,7,77.3,SC
1967,8,76.4,SC
1967,9,67.7,SC
1967,10,60.5,SC
1967,11,49.7,SC
1967,12,49.6,SC
1968,1,39.6,SC
1968,2,39.8,SC
1968,3,53,SC
1968,4,62.8,SC
1968,5,68.3,SC
1968,6,75.9,SC
1968,7,79.1,SC
1968,8,80.6,SC
1968,9,72.5,SC
1968,10,63.7,SC
1968,11,51.9,SC
1968,12,42,SC
1969,1,41.3,SC
1969,2,43.4,SC
1969,3,48.2,SC
1969,4,62.6,SC
1969,5,69.1,SC
1969,6,78.3,SC
1969,7,81.6,SC
1969,8,76,SC
1969,9,71.4,SC
1969,10,63.8,SC
1969,11,50.2,SC
1969,12,42.4,SC
1970,1,37.5,SC
1970,2,44.9,SC
1970,3,53.6,SC
1970,4,64.2,SC
1970,5,70.7,SC
1970,6,76.5,SC
1970,7,80.5,SC
1970,8,78.9,SC
1970,9,76.1,SC
1970,10,64.8,SC
1970,11,51.2,SC
1970,12,48.5,SC
1971,1,43.9,SC
1971,2,45.5,SC
1971,3,48.9,SC
1971,4,60.6,SC
1971,5,67.6,SC
1971,6,77.7,SC
1971,7,78.2,SC
1971,8,77.6,SC
1971,9,74.5,SC
1971,10,67.3,SC
1971,11,52.7,SC
1971,12,54.5,SC
1972,1,50,SC
1972,2,44.6,SC
1972,3,53.8,SC
1972,4,61.6,SC
1972,5,67,SC
1972,6,72.6,SC
1972,7,78.2,SC
1972,8,78,SC
1972,9,74.3,SC
1972,10,62.2,SC
1972,11,52.5,SC
1972,12,50.1,SC
1973,1,43.9,SC
1973,2,43.5,SC
1973,3,57.8,SC
1973,4,59.9,SC
1973,5,68.2,SC
1973,6,76.4,SC
1973,7,79.5,SC
1973,8,78.2,SC
1973,9,75.9,SC
1973,10,64.9,SC
1973,11,56.6,SC
1973,12,45.9,SC
1974,1,56.1,SC
1974,2,48,SC
1974,3,58.3,SC
1974,4,62.2,SC
1974,5,71.4,SC
1974,6,74.3,SC
1974,7,78.1,SC
1974,8,77.4,SC
1974,9,71.8,SC
1974,10,59.8,SC
1974,11,52.3,SC
1974,12,45.9,SC
1975,1,48.9,SC
1975,2,50.4,SC
1975,3,52.6,SC
1975,4,60.6,SC
1975,5,72.5,SC
1975,6,76.4,SC
1975,7,77.4,SC
1975,8,79.7,SC
1975,9,73.2,SC
1975,10,65.5,SC
1975,11,55.2,SC
1975,12,45.3,SC
1976,1,41.5,SC
1976,2,52.9,SC
1976,3,58.7,SC
1976,4,62.5,SC
1976,5,67.1,SC
1976,6,74,SC
1976,7,78.7,SC
1976,8,76.5,SC
1976,9,71.3,SC
1976,10,58,SC
1976,11,47.1,SC
1976,12,42.7,SC
1977,1,33.6,SC
1977,2,44,SC
1977,3,57.1,SC
1977,4,65,SC
1977,5,71.4,SC
1977,6,77.8,SC
1977,7,82.2,SC
1977,8,78.9,SC
1977,9,75.5,SC
1977,10,60,SC
1977,11,56.1,SC
1977,12,44.8,SC
1978,1,37.4,SC
1978,2,38.7,SC
1978,3,51.4,SC
1978,4,63.2,SC
1978,5,69.1,SC
1978,6,77.2,SC
1978,7,80,SC
1978,8,79.5,SC
1978,9,75.2,SC
1978,10,61.8,SC
1978,11,58.2,SC
1978,12,47.2,SC
1979,1,40.9,SC
1979,2,42.2,SC
1979,3,55.2,SC
1979,4,63.1,SC
1979,5,69.4,SC
1979,6,73.4,SC
1979,7,78.2,SC
1979,8,78.9,SC
1979,9,73,SC
1979,10,62.2,SC
1979,11,55.5,SC
1979,12,45.5,SC
1980,1,44.8,SC
1980,2,41.7,SC
1980,3,50.8,SC
1980,4,62.3,SC
1980,5,69.9,SC
1980,6,76.4,SC
1980,7,82,SC
1980,8,81.2,SC
1980,9,77.2,SC
1980,10,60.6,SC
1980,11,51.2,SC
1980,12,44.4,SC
1981,1,38.8,SC
1981,2,46.4,SC
1981,3,50.8,SC
1981,4,65.9,SC
1981,5,67.9,SC
1981,6,80.8,SC
1981,7,80.8,SC
1981,8,76.4,SC
1981,9,71.4,SC
1981,10,60.7,SC
1981,11,52.6,SC
1981,12,42.1,SC
1982,1,40.1,SC
1982,2,49.6,SC
1982,3,56.1,SC
1982,4,59.9,SC
1982,5,71.9,SC
1982,6,76.8,SC
1982,7,79.6,SC
1982,8,77.7,SC
1982,9,71.6,SC
1982,10,62.2,SC
1982,11,55.3,SC
1982,12,51.3,SC
1983,1,40.9,SC
1983,2,45.1,SC
1983,3,53.2,SC
1983,4,57.3,SC
1983,5,69.1,SC
1983,6,75,SC
1983,7,81.3,SC
1983,8,81.2,SC
1983,9,72.5,SC
1983,10,63.7,SC
1983,11,52.6,SC
1983,12,43.8,SC
1984,1,41.5,SC
1984,2,48.6,SC
1984,3,53.5,SC
1984,4,59.6,SC
1984,5,68.9,SC
1984,6,77.3,SC
1984,7,77.8,SC
1984,8,78.4,SC
1984,9,70.9,SC
1984,10,68.8,SC
1984,11,50.6,SC
1984,12,53.2,SC
1985,1,39.1,SC
1985,2,46.8,SC
1985,3,56.4,SC
1985,4,63.9,SC
1985,5,70.5,SC
1985,6,77.6,SC
1985,7,78.9,SC
1985,8,77.2,SC
1985,9,72.6,SC
1985,10,67.9,SC
1985,11,62.5,SC
1985,12,43.1,SC
1986,1,42.2,SC
1986,2,51.4,SC
1986,3,54.6,SC
1986,4,63.4,SC
1986,5,71,SC
1986,6,79.7,SC
1986,7,84.1,SC
1986,8,78.1,SC
1986,9,74.7,SC
1986,10,65,SC
1986,11,58.1,SC
1986,12,46.6,SC
1987,1,42.8,SC
1987,2,45.1,SC
1987,3,53.1,SC
1987,4,59.4,SC
1987,5,71.8,SC
1987,6,77.8,SC
1987,7,81.2,SC
1987,8,81.6,SC
1987,9,74,SC
1987,10,57.1,SC
1987,11,55.6,SC
1987,12,48.3,SC
1988,1,38.8,SC
1988,2,45.2,SC
1988,3,53.8,SC
1988,4,61.7,SC
1988,5,68.2,SC
1988,6,75.2,SC
1988,7,79.7,SC
1988,8,80.6,SC
1988,9,72.9,SC
1988,10,57.9,SC
1988,11,55,SC
1988,12,45.1,SC
1989,1,49,SC
1989,2,49.3,SC
1989,3,55.4,SC
1989,4,61,SC
1989,5,67.4,SC
1989,6,77.7,SC
1989,7,79.2,SC
1989,8,77.9,SC
1989,9,73,SC
1989,10,63.7,SC
1989,11,54.8,SC
1989,12,38.6,SC
1990,1,50.5,SC
1990,2,54.3,SC
1990,3,57.8,SC
1990,4,61.6,SC
1990,5,70.3,SC
1990,6,77.6,SC
1990,7,81.2,SC
1990,8,79.9,SC
1990,9,74.1,SC
1990,10,65.4,SC
1990,11,56,SC
1990,12,50.8,SC
1991,1,45.7,SC
1991,2,50.2,SC
1991,3,56.6,SC
1991,4,65.1,SC
1991,5,73.4,SC
1991,6,76.7,SC
1991,7,81.2,SC
1991,8,78.4,SC
1991,9,73.4,SC
1991,10,63.5,SC
1991,11,51.2,SC
1991,12,49.7,SC
1992,1,45.6,SC
1992,2,50.5,SC
1992,3,53.3,SC
1992,4,60.9,SC
1992,5,66.6,SC
1992,6,74.3,SC
1992,7,81.4,SC
1992,8,77,SC
1992,9,73.2,SC
1992,10,60.3,SC
1992,11,54.7,SC
1992,12,45.4,SC
1993,1,48.2,SC
1993,2,45,SC
1993,3,51,SC
1993,4,58.4,SC
1993,5,70,SC
1993,6,78,SC
1993,7,84.2,SC
1993,8,79.8,SC
1993,9,75.3,SC
1993,10,63,SC
1993,11,53.9,SC
1993,12,44.1,SC
1994,1,41.2,SC
1994,2,48.7,SC
1994,3,56.9,SC
1994,4,64.5,SC
1994,5,67.6,SC
1994,6,78.1,SC
