Date,Year,Month,Day,site_no,flow_cfs
2004-01-07,2004,1,7,01351500,1980
2004-01-08,2004,1,8,01351500,1630
2004-01-09,2004,1,9,01351500,1490
2004-01-10,2004,1,10,01351500,1290
2004-01-11,2004,1,11,01351500,1110
2004-01-12,2004,1,12,01351500,1450
2004-01-13,2004,1,13,01351500,1760
2004-01-14,2004,1,14,01351500,1420
2004-01-15,2004,1,15,01351500,1150
2004-01-16,2004,1,16,01351500,1080
2004-01-17,2004,1,17,01351500,900
2004-01-18,2004,1,18,01351500,800
2004-01-19,2004,1,19,01351500,700
2004-01-20,2004,1,20,01351500,740
2004-01-21,2004,1,21,01351500,700
2004-01-22,2004,1,22,01351500,640
2004-01-23,2004,1,23,01351500,620
2004-01-24,2004,1,24,01351500,540
2004-01-25,2004,1,25,01351500,440
2004-01-26,2004,1,26,01351500,370
2004-01-27,2004,1,27,01351500,350
2004-01-28,2004,1,28,01351500,400
2004-01-29,2004,1,29,01351500,470
2004-01-30,2004,1,30,01351500,400
2004-01-31,2004,1,31,01351500,350
2004-02-01,2004,2,1,01351500,300
2004-02-02,2004,2,2,01351500,250
2004-02-03,2004,2,3,01351500,230
2004-02-04,2004,2,4,01351500,230
2004-02-05,2004,2,5,01351500,240
2004-02-06,2004,2,6,01351500,250
2004-02-07,2004,2,7,01351500,270
2004-02-08,2004,2,8,01351500,240
2004-02-09,2004,2,9,01351500,230
2004-02-10,2004,2,10,01351500,260
2004-02-11,2004,2,11,01351500,280
2004-02-12,2004,2,12,01351500,260
2004-02-13,2004,2,13,01351500,230
2004-02-14,2004,2,14,01351500,210
2004-02-15,2004,2,15,01351500,190
2004-02-16,2004,2,16,01351500,200
2004-02-17,2004,2,17,01351500,210
2004-02-18,2004,2,18,01351500,210
2004-02-19,2004,2,19,01351500,210
2004-02-20,2004,2,20,01351500,240
2004-02-21,2004,2,21,01351500,300
2004-02-22,2004,2,22,01351500,260
2004-02-23,2004,2,23,01351500,240
2004-02-24,2004,2,24,01351500,220
2004-02-25,2004,2,25,01351500,200
2004-02-26,2004,2,26,01351500,190
2004-02-27,2004,2,27,01351500,190
2004-02-28,2004,2,28,01351500,200
2004-02-29,2004,2,29,01351500,220
2004-03-01,2004,3,1,01351500,260
2004-03-02,2004,3,2,01351500,700
2004-03-03,2004,3,3,01351500,1700
2004-03-04,2004,3,4,01351500,3000
2004-03-05,2004,3,5,01351500,4840
2004-03-06,2004,3,6,01351500,8420
2004-03-07,2004,3,7,01351500,7330
2004-03-08,2004,3,8,01351500,4390
2004-03-09,2004,3,9,01351500,3360
2004-03-10,2004,3,10,01351500,2630
2004-03-11,2004,3,11,01351500,2440
2004-03-12,2004,3,12,01351500,2420
2004-03-13,2004,3,13,01351500,2020
2004-03-14,2004,3,14,01351500,1580
2004-03-15,2004,3,15,01351500,1620
2004-03-16,2004,3,16,01351500,1550
2004-03-17,2004,3,17,01351500,1370
2004-03-18,2004,3,18,01351500,1370
2004-03-19,2004,3,19,01351500,1180
2004-03-20,2004,3,20,01351500,1120
2004-03-21,2004,3,21,01351500,1950
2004-03-22,2004,3,22,01351500,1770
2004-03-23,2004,3,23,01351500,1300
2004-03-24,2004,3,24,01351500,1450
2004-03-25,2004,3,25,01351500,2320
2004-03-26,2004,3,26,01351500,3140
2004-03-27,2004,3,27,01351500,4740
2004-03-28,2004,3,28,01351500,4400
2004-03-29,2004,3,29,01351500,3690
2004-03-30,2004,3,30,01351500,2760
2004-03-31,2004,3,31,01351500,2550
2004-04-01,2004,4,1,01351500,3990
2004-04-02,2004,4,2,01351500,12300
2004-04-03,2004,4,3,01351500,6140
2004-04-04,2004,4,4,01351500,4060
2004-04-05,2004,4,5,01351500,3150
2004-04-06,2004,4,6,01351500,2470
2004-04-07,2004,4,7,01351500,2110
2004-04-08,2004,4,8,01351500,1920
2004-04-09,2004,4,9,01351500,1720
2004-04-10,2004,4,10,01351500,1530
2004-04-11,2004,4,11,01351500,1340
2004-04-12,2004,4,12,01351500,1210
2004-04-13,2004,4,13,01351500,2100
2004-04-14,2004,4,14,01351500,3170
2004-04-15,2004,4,15,01351500,2840
2004-04-16,2004,4,16,01351500,2080
2004-04-17,2004,4,17,01351500,1750
2004-04-18,2004,4,18,01351500,1610
2004-04-19,2004,4,19,01351500,1740
2004-04-20,2004,4,20,01351500,1710
2004-04-21,2004,4,21,01351500,1570
2004-04-22,2004,4,22,01351500,1390
2004-04-23,2004,4,23,01351500,1330
2004-04-24,2004,4,24,01351500,1880
2004-04-25,2004,4,25,01351500,1540
2004-04-26,2004,4,26,01351500,2820
2004-04-27,2004,4,27,01351500,3400
2004-04-28,2004,4,28,01351500,2420
2004-04-29,2004,4,29,01351500,1980
2004-04-30,2004,4,30,01351500,1690
2004-05-01,2004,5,1,01351500,1520
2004-05-02,2004,5,2,01351500,1470
2004-05-03,2004,5,3,01351500,2050
2004-05-04,2004,5,4,01351500,1950
2004-05-05,2004,5,5,01351500,1660
2004-05-06,2004,5,6,01351500,1640
2004-05-07,2004,5,7,01351500,1500
2004-05-08,2004,5,8,01351500,1250
2004-05-09,2004,5,9,01351500,1160
2004-05-10,2004,5,10,01351500,1180
2004-05-11,2004,5,11,01351500,1200
2004-05-12,2004,5,12,01351500,1080
2004-05-13,2004,5,13,01351500,997
2004-05-14,2004,5,14,01351500,1120
2004-05-15,2004,5,15,01351500,1010
2004-05-16,2004,5,16,01351500,1100
2004-05-17,2004,5,17,01351500,950
2004-05-18,2004,5,18,01351500,861
2004-05-19,2004,5,19,01351500,843
2004-05-20,2004,5,20,01351500,823
2004-05-21,2004,5,21,01351500,725
2004-05-22,2004,5,22,01351500,672
2004-05-23,2004,5,23,01351500,864
2004-05-24,2004,5,24,01351500,1550
2004-05-25,2004,5,25,01351500,3070
2004-05-26,2004,5,26,01351500,2900
2004-05-27,2004,5,27,01351500,5610
2004-05-28,2004,5,28,01351500,3820
2004-05-29,2004,5,29,01351500,2700
2004-05-30,2004,5,30,01351500,1920
2004-05-31,2004,5,31,01351500,1510
2004-06-01,2004,6,1,01351500,1840
2004-06-02,2004,6,2,01351500,2180
2004-06-03,2004,6,3,01351500,1960
2004-06-04,2004,6,4,01351500,1610
2004-06-05,2004,6,5,01351500,1030
2004-06-06,2004,6,6,01351500,745
2004-06-07,2004,6,7,01351500,698
2004-06-08,2004,6,8,01351500,846
2004-06-09,2004,6,9,01351500,834
2004-06-10,2004,6,10,01351500,1070
2004-06-11,2004,6,11,01351500,858
2004-06-12,2004,6,12,01351500,519
2004-06-13,2004,6,13,01351500,413
2004-06-14,2004,6,14,01351500,350
2004-06-15,2004,6,15,01351500,299
2004-06-16,2004,6,16,01351500,261
2004-06-17,2004,6,17,01351500,234
2004-06-18,2004,6,18,01351500,233
2004-06-19,2004,6,19,01351500,232
2004-06-20,2004,6,20,01351500,200
2004-06-21,2004,6,21,01351500,171
2004-06-22,2004,6,22,01351500,156
2004-06-23,2004,6,23,01351500,141
2004-06-24,2004,6,24,01351500,131
2004-06-25,2004,6,25,01351500,118
2004-06-26,2004,6,26,01351500,117
2004-06-27,2004,6,27,01351500,145
2004-06-28,2004,6,28,01351500,136
2004-06-29,2004,6,29,01351500,128
2004-06-30,2004,6,30,01351500,153
2004-07-01,2004,7,1,01351500,227
2004-07-02,2004,7,2,01351500,204
2004-07-03,2004,7,3,01351500,125
2004-07-04,2004,7,4,01351500,104
2004-07-05,2004,7,5,01351500,91.8
2004-07-06,2004,7,6,01351500,84.8
2004-07-07,2004,7,7,01351500,94
2004-07-08,2004,7,8,01351500,108
2004-07-09,2004,7,9,01351500,132
2004-07-10,2004,7,10,01351500,135
2004-07-11,2004,7,11,01351500,129
2004-07-12,2004,7,12,01351500,96.4
2004-07-13,2004,7,13,01351500,85
2004-07-14,2004,7,14,01351500,87.3
2004-07-15,2004,7,15,01351500,138
2004-07-16,2004,7,16,01351500,225
2004-07-17,2004,7,17,01351500,174
2004-07-18,2004,7,18,01351500,148
2004-07-19,2004,7,19,01351500,166
2004-07-20,2004,7,20,01351500,347
2004-07-21,2004,7,21,01351500,416
2004-07-22,2004,7,22,01351500,251
2004-07-23,2004,7,23,01351500,202
2004-07-24,2004,7,24,01351500,304
2004-07-25,2004,7,25,01351500,241
2004-07-26,2004,7,26,01351500,172
2004-07-27,2004,7,27,01351500,880
2004-07-28,2004,7,28,01351500,4880
2004-07-29,2004,7,29,01351500,3450
2004-07-30,2004,7,30,01351500,1430
2004-07-31,2004,7,31,01351500,866
2004-08-01,2004,8,1,01351500,690
2004-08-02,2004,8,2,01351500,553
2004-08-03,2004,8,3,01351500,449
2004-08-04,2004,8,4,01351500,397
2004-08-05,2004,8,5,01351500,357
2004-08-06,2004,8,6,01351500,345
2004-08-07,2004,8,7,01351500,276
2004-08-08,2004,8,8,01351500,260
2004-08-09,2004,8,9,01351500,239
2004-08-10,2004,8,10,01351500,200
2004-08-11,2004,8,11,01351500,173
2004-08-12,2004,8,12,01351500,266
2004-08-13,2004,8,13,01351500,1880
2004-08-14,2004,8,14,01351500,1560
2004-08-15,2004,8,15,01351500,1360
2004-08-16,2004,8,16,01351500,3680
2004-08-17,2004,8,17,01351500,4580
2004-08-18,2004,8,18,01351500,2570
2004-08-19,2004,8,19,01351500,1820
2004-08-20,2004,8,20,01351500,1590
2004-08-21,2004,8,21,01351500,3640
2004-08-22,2004,8,22,01351500,3940
2004-08-23,2004,8,23,01351500,2200
2004-08-24,2004,8,24,01351500,1660
2004-08-25,2004,8,25,01351500,1320
2004-08-26,2004,8,26,01351500,1000
2004-08-27,2004,8,27,01351500,795
2004-08-28,2004,8,28,01351500,665
2004-08-29,2004,8,29,01351500,585
2004-08-30,2004,8,30,01351500,508
2004-08-31,2004,8,31,01351500,473
2004-09-01,2004,9,1,01351500,465
2004-09-02,2004,9,2,01351500,458
2004-09-03,2004,9,3,01351500,368
2004-09-04,2004,9,4,01351500,263
2004-09-05,2004,9,5,01351500,222
2004-09-06,2004,9,6,01351500,196
2004-09-07,2004,9,7,01351500,180
2004-09-08,2004,9,8,01351500,170
2004-09-09,2004,9,9,01351500,340
2004-09-10,2004,9,10,01351500,2610
2004-09-11,2004,9,11,01351500,1670
2004-09-12,2004,9,12,01351500,988
2004-09-13,2004,9,13,01351500,747
2004-09-14,2004,9,14,01351500,639
2004-09-15,2004,9,15,01351500,541
2004-09-16,2004,9,16,01351500,490
2004-09-17,2004,9,17,01351500,430
2004-09-18,2004,9,18,01351500,15900
2004-09-19,2004,9,19,01351500,17400
2004-09-20,2004,9,20,01351500,7300
2004-09-21,2004,9,21,01351500,4330
2004-09-22,2004,9,22,01351500,2400
2004-09-23,2004,9,23,01351500,1800
2004-09-24,2004,9,24,01351500,1460
2004-09-25,2004,9,25,01351500,1150
2004-09-26,2004,9,26,01351500,1160
2004-09-27,2004,9,27,01351500,979
2004-09-28,2004,9,28,01351500,1050
2004-09-29,2004,9,29,01351500,4090
2004-09-30,2004,9,30,01351500,2760
2004-10-01,2004,10,1,01351500,2370
2004-10-02,2004,10,2,01351500,1610
2004-10-03,2004,10,3,01351500,1400
2004-10-04,2004,10,4,01351500,1390
2004-10-05,2004,10,5,01351500,1240
2004-10-06,2004,10,6,01351500,1080
2004-10-07,2004,10,7,01351500,986
2004-10-08,2004,10,8,01351500,835
2004-10-09,2004,10,9,01351500,675
2004-10-10,2004,10,10,01351500,572
2004-10-11,2004,10,11,01351500,505
2004-10-12,2004,10,12,01351500,428
2004-10-13,2004,10,13,01351500,446
2004-10-14,2004,10,14,01351500,471
2004-10-15,2004,10,15,01351500,445
2004-10-16,2004,10,16,01351500,476
2004-10-17,2004,10,17,01351500,719
2004-10-18,2004,10,18,01351500,626
2004-10-19,2004,10,19,01351500,723
2004-10-20,2004,10,20,01351500,1860
2004-10-21,2004,10,21,01351500,1470
2004-10-22,2004,10,22,01351500,1360
2004-10-23,2004,10,23,01351500,1170
2004-10-24,2004,10,24,01351500,959
2004-10-25,2004,10,25,01351500,865
2004-10-26,2004,10,26,01351500,780
2004-10-27,2004,10,27,01351500,711
2004-10-28,2004,10,28,01351500,644
2004-10-29,2004,10,29,01351500,639
2004-10-30,2004,10,30,01351500,595
2004-10-31,2004,10,31,01351500,557
2004-11-01,2004,11,1,01351500,601
2004-11-02,2004,11,2,01351500,510
2004-11-03,2004,11,3,01351500,519
2004-11-04,2004,11,4,01351500,557
2004-11-05,2004,11,5,01351500,846
2004-11-06,2004,11,6,01351500,1070
2004-11-07,2004,11,7,01351500,870
2004-11-08,2004,11,8,01351500,710
2004-11-09,2004,11,9,01351500,560
2004-11-10,2004,11,10,01351500,531
2004-11-11,2004,11,11,01351500,495
2004-11-12,2004,11,12,01351500,471
2004-11-13,2004,11,13,01351500,449
2004-11-14,2004,11,14,01351500,426
2004-11-15,2004,11,15,01351500,406
2004-11-16,2004,11,16,01351500,394
2004-11-17,2004,11,17,01351500,384
2004-11-18,2004,11,18,01351500,364
2004-11-19,2004,11,19,01351500,348
2004-11-20,2004,11,20,01351500,333
2004-11-21,2004,11,21,01351500,349
2004-11-22,2004,11,22,01351500,391
2004-11-23,2004,11,23,01351500,377
2004-11-24,2004,11,24,01351500,349
2004-11-25,2004,11,25,01351500,500
2004-11-26,2004,11,26,01351500,1000
2004-11-27,2004,11,27,01351500,1030
2004-11-28,2004,11,28,01351500,1490
2004-11-29,2004,11,29,01351500,7370
2004-11-30,2004,11,30,01351500,3350
2004-12-01,2004,12,1,01351500,4610
2004-12-02,2004,12,2,01351500,5620
2004-12-03,2004,12,3,01351500,3280
2004-12-04,2004,12,4,01351500,2490
2004-12-05,2004,12,5,01351500,2020
2004-12-06,2004,12,6,01351500,1760
2004-12-07,2004,12,7,01351500,1660
2004-12-08,2004,12,8,01351500,2640
2004-12-09,2004,12,9,01351500,2260
2004-12-10,2004,12,10,01351500,3660
2004-12-11,2004,12,11,01351500,11100
2004-12-12,2004,12,12,01351500,5840
2004-12-13,2004,12,13,01351500,3850
2004-12-14,2004,12,14,01351500,3110
2004-12-15,2004,12,15,01351500,2290
2004-12-16,2004,12,16,01351500,1860
2004-12-17,2004,12,17,01351500,1520
2004-12-18,2004,12,18,01351500,1420
2004-12-19,2004,12,19,01351500,1280
2004-12-20,2004,12,20,01351500,1110
2004-12-21,2004,12,21,01351500,815
2004-12-22,2004,12,22,01351500,951
2004-12-23,2004,12,23,01351500,1560
2004-12-24,2004,12,24,01351500,8010
2004-12-25,2004,12,25,01351500,3230
2004-12-26,2004,12,26,01351500,1880
2004-12-27,2004,12,27,01351500,1540
2004-12-28,2004,12,28,01351500,1250
2004-12-29,2004,12,29,01351500,1460
2004-12-30,2004,12,30,01351500,1470
2004-12-31,2004,12,31,01351500,1240
2005-01-01,2005,1,1,01351500,1550
2005-01-02,2005,1,2,01351500,1400
2005-01-03,2005,1,3,01351500,1270
2005-01-04,2005,1,4,01351500,2560
2005-01-05,2005,1,5,01351500,2410
2005-01-06,2005,1,6,01351500,1800
2005-01-07,2005,1,7,01351500,1660
2005-01-08,2005,1,8,01351500,1490
2005-01-09,2005,1,9,01351500,1440
2005-01-10,2005,1,10,01351500,1350
2005-01-11,2005,1,11,01351500,1260
2005-01-12,2005,1,12,01351500,1320
2005-01-13,2005,1,13,01351500,2960
2005-01-14,2005,1,14,01351500,18300
2005-01-15,2005,1,15,01351500,11600
2005-01-16,2005,1,16,01351500,5090
2005-01-17,2005,1,17,01351500,3680
2005-01-18,2005,1,18,01351500,2220
2005-01-19,2005,1,19,01351500,1700
2005-01-20,2005,1,20,01351500,1800
2005-01-21,2005,1,21,01351500,1300
2005-01-22,2005,1,22,01351500,1100
2005-01-23,2005,1,23,01351500,1200
2005-01-24,2005,1,24,01351500,1200
2005-01-25,2005,1,25,01351500,1100
2005-01-26,2005,1,26,01351500,1100
2005-01-27,2005,1,27,01351500,1000
2005-01-28,2005,1,28,01351500,950
2005-01-29,2005,1,29,01351500,900
2005-01-30,2005,1,30,01351500,980
2005-01-31,2005,1,31,01351500,1120
2005-02-01,2005,2,1,01351500,878
2005-02-02,2005,2,2,01351500,879
2005-02-03,2005,2,3,01351500,922
2005-02-04,2005,2,4,01351500,811
2005-02-05,2005,2,5,01351500,778
2005-02-06,2005,2,6,01351500,720
2005-02-07,2005,2,7,01351500,709
2005-02-08,2005,2,8,01351500,670
2005-02-09,2005,2,9,01351500,787
2005-02-10,2005,2,10,01351500,2640
2005-02-11,2005,2,11,01351500,2810
2005-02-12,2005,2,12,01351500,1940
2005-02-13,2005,2,13,01351500,1520
2005-02-14,2005,2,14,01351500,1300
2005-02-15,2005,2,15,01351500,1470
2005-02-16,2005,2,16,01351500,3650
2005-02-17,2005,2,17,01351500,4540
2005-02-18,2005,2,18,01351500,2550
2005-02-19,2005,2,19,01351500,1550
2005-02-20,2005,2,20,01351500,1320
2005-02-21,2005,2,21,01351500,1220
2005-02-22,2005,2,22,01351500,1140
2005-02-23,2005,2,23,01351500,1070
2005-02-24,2005,2,24,01351500,933
2005-02-25,2005,2,25,01351500,875
2005-02-26,2005,2,26,01351500,770
2005-02-27,2005,2,27,01351500,794
2005-02-28,2005,2,28,01351500,711
2005-03-01,2005,3,1,01351500,673
2005-03-02,2005,3,2,01351500,749
2005-03-03,2005,3,3,01351500,550
2005-03-04,2005,3,4,01351500,520
2005-03-05,2005,3,5,01351500,520
2005-03-06,2005,3,6,01351500,500
2005-03-07,2005,3,7,01351500,501
2005-03-08,2005,3,8,01351500,1400
2005-03-09,2005,3,9,01351500,1640
2005-03-10,2005,3,10,01351500,1040
2005-03-11,2005,3,11,01351500,883
2005-03-12,2005,3,12,01351500,722
2005-03-13,2005,3,13,01351500,789
2005-03-14,2005,3,14,01351500,736
2005-03-15,2005,3,15,01351500,654
2005-03-16,2005,3,16,01351500,626
2005-03-17,2005,3,17,01351500,559
2005-03-18,2005,3,18,01351500,588
2005-03-19,2005,3,19,01351500,642
2005-03-20,2005,3,20,01351500,674
2005-03-21,2005,3,21,01351500,660
2005-03-22,2005,3,22,01351500,989
2005-03-23,2005,3,23,01351500,1140
2005-03-24,2005,3,24,01351500,929
2005-03-25,2005,3,25,01351500,864
2005-03-26,2005,3,26,01351500,824
2005-03-27,2005,3,27,01351500,919
2005-03-28,2005,3,28,01351500,9400
2005-03-29,2005,3,29,01351500,20400
2005-03-30,2005,3,30,01351500,14700
2005-03-31,2005,3,31,01351500,9490
2005-04-01,2005,4,1,01351500,8910
2005-04-02,2005,4,2,01351500,14000
2005-04-03,2005,4,3,01351500,38900
2005-04-04,2005,4,4,01351500,14900
2005-04-05,2005,4,5,01351500,9420
2005-04-06,2005,4,6,01351500,5750
2005-04-07,2005,4,7,01351500,4590
2005-04-08,2005,4,8,01351500,3970
2005-04-09,2005,4,9,01351500,3450
2005-04-10,2005,4,10,01351500,2640
2005-04-11,2005,4,11,01351500,2100
2005-04-12,2005,4,12,01351500,1960
2005-04-13,2005,4,13,01351500,1670
2005-04-14,2005,4,14,01351500,1480
2005-04-15,2005,4,15,01351500,1430
2005-04-16,2005,4,16,01351500,1230
2005-04-17,2005,4,17,01351500,969
2005-04-18,2005,4,18,01351500,1060
2005-04-19,2005,4,19,01351500,1050
2005-04-20,2005,4,20,01351500,853
2005-04-21,2005,4,21,01351500,977
2005-04-22,2005,4,22,01351500,932
2005-04-23,2005,4,23,01351500,1180
2005-04-24,2005,4,24,01351500,2780
2005-04-25,2005,4,25,01351500,4150
2005-04-26,2005,4,26,01351500,2220
2005-04-27,2005,4,27,01351500,1620
2005-04-28,2005,4,28,01351500,2280
2005-04-29,2005,4,29,01351500,1970
2005-04-30,2005,4,30,01351500,1600
2005-05-01,2005,5,1,01351500,1510
2005-05-02,2005,5,2,01351500,1410
2005-05-03,2005,5,3,01351500,1290
2005-05-04,2005,5,4,01351500,1210
2005-05-05,2005,5,5,01351500,994
2005-05-06,2005,5,6,01351500,987
2005-05-07,2005,5,7,01351500,912
2005-05-08,2005,5,8,01351500,835
2005-05-09,2005,5,9,01351500,768
2005-05-10,2005,5,10,01351500,638
2005-05-11,2005,5,11,01351500,588
2005-05-12,2005,5,12,01351500,387
2005-05-13,2005,5,13,01351500,299
2005-05-14,2005,5,14,01351500,263
2005-05-15,2005,5,15,01351500,287
2005-05-16,2005,5,16,01351500,369
2005-05-17,2005,5,17,01351500,309
2005-05-18,2005,5,18,01351500,260
2005-05-19,2005,5,19,01351500,248
2005-05-20,2005,5,20,01351500,232
2005-05-21,2005,5,21,01351500,218
2005-05-22,2005,5,22,01351500,219
2005-05-23,2005,5,23,01351500,256
2005-05-24,2005,5,24,01351500,380
2005-05-25,2005,5,25,01351500,613
2005-05-26,2005,5,26,01351500,705
2005-05-27,2005,5,27,01351500,550
2005-05-28,2005,5,28,01351500,441
2005-05-29,2005,5,29,01351500,416
2005-05-30,2005,5,30,01351500,913
2005-05-31,2005,5,31,01351500,679
2005-06-01,2005,6,1,01351500,540
2005-06-02,2005,6,2,01351500,401
2005-06-03,2005,6,3,01351500,325
2005-06-04,2005,6,4,01351500,242
2005-06-05,2005,6,5,01351500,210
2005-06-06,2005,6,6,01351500,182
2005-06-07,2005,6,7,01351500,172
2005-06-08,2005,6,8,01351500,175
2005-06-09,2005,6,9,01351500,158
2005-06-10,2005,6,10,01351500,143
2005-06-11,2005,6,11,01351500,129
2005-06-12,2005,6,12,01351500,121
2005-06-13,2005,6,13,01351500,116
2005-06-14,2005,6,14,01351500,116
2005-06-15,2005,6,15,01351500,120
2005-06-16,2005,6,16,01351500,124
2005-06-17,2005,6,17,01351500,169
2005-06-18,2005,6,18,01351500,215
2005-06-19,2005,6,19,01351500,166
2005-06-20,2005,6,20,01351500,145
2005-06-21,2005,6,21,01351500,126
2005-06-22,2005,6,22,01351500,110
2005-06-23,2005,6,23,01351500,102
2005-06-24,2005,6,24,01351500,91.1
2005-06-25,2005,6,25,01351500,78.3
2005-06-26,2005,6,26,01351500,72.1
2005-06-27,2005,6,27,01351500,65.1
2005-06-28,2005,6,28,01351500,57.4
2005-06-29,2005,6,29,01351500,56.2
2005-06-30,2005,6,30,01351500,387
2005-07-01,2005,7,1,01351500,397
2005-07-02,2005,7,2,01351500,237
2005-07-03,2005,7,3,01351500,178
2005-07-04,2005,7,4,01351500,136
2005-07-05,2005,7,5,01351500,124
2005-07-06,2005,7,6,01351500,129
2005-07-07,2005,7,7,01351500,114
2005-07-08,2005,7,8,01351500,128
2005-07-09,2005,7,9,01351500,224
2005-07-10,2005,7,10,01351500,258
2005-07-11,2005,7,11,01351500,277
2005-07-12,2005,7,12,01351500,177
2005-07-13,2005,7,13,01351500,141
2005-07-14,2005,7,14,01351500,140
2005-07-15,2005,7,15,01351500,421
2005-07-16,2005,7,16,01351500,303
2005-07-17,2005,7,17,01351500,235
2005-07-18,2005,7,18,01351500,194
2005-07-19,2005,7,19,01351500,159
2005-07-20,2005,7,20,01351500,131
2005-07-21,2005,7,21,01351500,105
2005-07-22,2005,7,22,01351500,87.6
2005-07-23,2005,7,23,01351500,84
2005-07-24,2005,7,24,01351500,118
2005-07-25,2005,7,25,01351500,91.5
2005-07-26,2005,7,26,01351500,76.2
2005-07-27,2005,7,27,01351500,69.7
2005-07-28,2005,7,28,01351500,59.2
2005-07-29,2005,7,29,01351500,51.8
2005-07-30,2005,7,30,01351500,48.9
2005-07-31,2005,7,31,01351500,52.4
2005-08-01,2005,8,1,01351500,55.8
2005-08-02,2005,8,2,01351500,50
2005-08-03,2005,8,3,01351500,48
2005-08-04,2005,8,4,01351500,41.5
2005-08-05,2005,8,5,01351500,38
2005-08-06,2005,8,6,01351500,35.3
2005-08-07,2005,8,7,01351500,32.2
2005-08-08,2005,8,8,01351500,30.7
2005-08-09,2005,8,9,01351500,30.8
2005-08-10,2005,8,10,01351500,33
2005-08-11,2005,8,11,01351500,36.2
2005-08-12,2005,8,12,01351500,32
2005-08-13,2005,8,13,01351500,31.7
2005-08-14,2005,8,14,01351500,29.5
2005-08-15,2005,8,15,01351500,30.4
2005-08-16,2005,8,16,01351500,39.2
2005-08-17,2005,8,17,01351500,44.5
2005-08-18,2005,8,18,01351500,39.7
2005-08-19,2005,8,19,01351500,35.7
2005-08-20,2005,8,20,01351500,31.6
2005-08-21,2005,8,21,01351500,37.3
2005-08-22,2005,8,22,01351500,35.7
2005-08-23,2005,8,23,01351500,35.5
2005-08-24,2005,8,24,01351500,35.3
2005-08-25,2005,8,25,01351500,29.8
2005-08-26,2005,8,26,01351500,26.9
2005-08-27,2005,8,27,01351500,25
2005-08-28,2005,8,28,01351500,24.1
2005-08-29,2005,8,29,01351500,23.8
2005-08-30,2005,8,30,01351500,31
2005-08-31,2005,8,31,01351500,39.6
2005-09-01,2005,9,1,01351500,44.5
2005-09-02,2005,9,2,01351500,47
2005-09-03,2005,9,3,01351500,44
2005-09-04,2005,9,4,01351500,39.5
2005-09-05,2005,9,5,01351500,34.9
2005-09-06,2005,9,6,01351500,30.6
2005-09-07,2005,9,7,01351500,27.8
2005-09-08,2005,9,8,01351500,25.2
2005-09-09,2005,9,9,01351500,23.2
2005-09-10,2005,9,10,01351500,21.7
2005-09-11,2005,9,11,01351500,20.1
2005-09-12,2005,9,12,01351500,18.8
2005-09-13,2005,9,13,01351500,17.9
2005-09-14,2005,9,14,01351500,17.5
2005-09-15,2005,9,15,01351500,21.5
2005-09-16,2005,9,16,01351500,26.4
2005-09-17,2005,9,17,01351500,30.8
2005-09-18,2005,9,18,01351500,25.6
2005-09-19,2005,9,19,01351500,21.4
2005-09-20,2005,9,20,01351500,20.3
2005-09-21,2005,9,21,01351500,19
2005-09-22,2005,9,22,01351500,17.6
2005-09-23,2005,9,23,01351500,16.8
2005-09-24,2005,9,24,01351500,15.7
2005-09-25,2005,9,25,01351500,15.3
2005-09-26,2005,9,26,01351500,17.7
2005-09-27,2005,9,27,01351500,18.9
2005-09-28,2005,9,28,01351500,16.6
2005-09-29,2005,9,29,01351500,19.9
