Start,End,Date Text,Region,Country,Latitude,Longitude,Basis,Headline,Description,Sources
2021,2021,2021,Western Asia,"Palestine, Israel",32.2755,35.0814,Casualty,"Israeli settlers destroy agricultural equipment, including water tanks","On November 21, settlers from Avnei Hefetz break into a Palestinian-owned agricultural warehouse in Shufah village, West Bank, and destroy agricultural materials and water tanks.",Raleigh et al 2010 ID. 8658862
2021,2021,2021,Western Asia,"Palestine, Israel",32.263,35.4376,Casualty,Israeli military forces raze a Palestinian irrigation system,"On November 28, 2021, Israeli military forces raze a Palestinian water network (four kilometers long) used for agricultural purposes in Khirbat Atuf, West Bank.",Raleigh et al 2010 ID. 8670806
2021,2021,2021,Western Asia,"Palestine, Israel",31.9467,35.0217,Casualty,Israeli military forces demolish a Palestinian water well; a protest results in multiple injuries,"On November 29, 2021, Israeli military forces demolish a Palestinian-owned water well in Nilin (Ramallah and Al Bireh), West Bank used for agricultural purposes. A protest against the destruction results in multiple injuries from rubber bullets and tear gas.","Raleigh et al 2010 ID. 8670809, 8670820"
2021,2021,2021,Western Asia,"Palestine, Israel",32.2726,35.4932,Casualty,"Israeli military forces confiscate Palestinian agricultural equipment, including five water tanks","On 1 December 2021, Israeli military forces confiscate Palestinian-owned agricultural equipment in Khirbet ar Ras al Ahmar, West Bank, including tractors, vehicles, and five water tanks.",Raleigh et al 2010 ID. 8670817
2021,2021,2021,Western Asia,"Palestine, Israel",31.4669,35.1367,Casualty,Israeli military forces demolish a Palestinian-owned house and a water well,"On December 7, 2021, Israeli military forces demolish a Palestinian-owned house and a water well in Abu Khashabeh, Hebron.",Raleigh et al 2010 ID. 8687926
2021,2021,2021,Western Asia,"Palestine, Israel",31.491,35.1467,Casualty,Israeli military cut down Palestinian olive trees and destroy a water well,"On December 14, 2021, Israeli military forces raze 120 olive trees belonging to Palestinians in Birin, West Bank and destroy a water well. ",Raleigh et al 2010 ID. 8697574
2021,2021,2021,Latin America and the Caribbean,Peru,-3.5669,-80.4515,Trigger,Six are injured during a protest in Peru demanding improved potable water and sewage services,"On January 11, in Tumbes, Peru, citizens of Cerro Blanco block a highway to demand improvement of the potable water service and sewage system. Police forces intervene and six citizens are injured. ",Raleigh et al 2010 ID. 7497018
2021,2021,2021,Latin America and the Caribbean,Peru,-4.6533,-80.2467,Trigger,Injuries are reported during a protest in Peru demanding the resumption of potable water and sewage services,"On March 2, in Las Lomas, Peru, protestors block the Sullana highway that leads towards the International Bridge with Ecuador to demand the resumption of a potable water and sewage works that have been paused for eight years. Police intervene with tear gas and the demonstrators fight back rocks. An unknown number of injured citizens are reported.",Raleigh et al 2010 ID. 7730854
2021,2021,2021,Sub-Saharan Africa,Senegal,14.7903,-15.908,Trigger,Residents in Senegal protesting bad water quality refuse to pay their bills and beat up water company representatives sent to cut off their water,"On March 22, residents beat up representatives the Sen'Eau national water distribution company in Mbacke, Diourbel, Senegal as they try to suspend the distribution of water to residents who had not paid their bills in protest of bad water quality.",Raleigh et al 2010 ID. 8011591
2021,2021,2021,Sub-Saharan Africa,Somalia,9.1549,47.4776,Trigger,"A fight over a drinking water well in Xudun, Somalia kills at least ten people","On April 16, a fight over a drinking water well between militias in the Dhabar-Dalool village near Xudun, Somalia kills at least ten people.",Raleigh et al 2010 ID. 7875383
2021,2021,2021,Sub-Saharan Africa,Somalia,5.7833,47.2167,Trigger,"A fight over a water reservoir near Baxdo, Somalia kills two and injures three others","On June 5, two clan militias fight over a water reservoir near Baxdo village, Galgaduud, Somalia. Two people are killed and three others are injured. ",Raleigh et al 2010 ID. 8069450
2021,2021,2021,Sub-Saharan Africa,Somalia,2.3526,45.7354,Trigger,"Injuries are reported in a dispute over water wells and land near Qorilow village, Somalia","On June 25, Hassan Gaab clan militia clash with Cosoble Ali militia in Qorilow village, Somalia over water wells and land in the area. The injured are rushed to Warshikh town for medical attention.",Raleigh et al 2010 ID. 8366959
2021,2021,2021,Sub-Saharan Africa,Somalia,-0.3603,42.5463,Trigger,"A pastoralist is killed and four others injured in a dispute over land and water near Kismayo, Somalia","On September 17, suspected Awramale clan militia shoot and kill a pastoralist from Majeerteen clan in the vicinity of Kismayo town, Somalia, in a dispute over water and land. Four other injuries are reported. ",Raleigh et al 2010 ID. 8565318
2021,2021,2021,Sub-Saharan Africa,Somalia,-0.632,41.9839,"Trigger, Casualty",An attack on a water tanker delivering water to pastoralists affected by drought in Somalia kills four,"On December 2, an unidentified group attacks a water tanker delivering water to pastoralists affected by drought near Buulo Xaaji village, Lower Juba, Somalia. Four people are killed.",Raleigh et al 2010 ID. 8673592
2021,2021,2021,Sub-Saharan Africa,Somalia,4.9793,45.8086,Trigger,Militias in Somalia kill two in a dispute over water and grazing land,"On December 20, militias fighting over water and grazing land kill two from Hawadle clan near Banyaaley village, Hiraan, Somalia. ","Raleigh et al 2010 ID. 8707004, 8707086"
2021,2021,2021,Sub-Saharan Africa,South Sudan,11.9476,32.1064,Trigger,"A fight over access to a water well escalates into extensive violence in the Upper Nile state of South Sudan, killing at least 17 and injuring more than 20","On January 3rd and 4th, a fight over water access at a well escalates in the disputed border town of Meganis, Upper Nile, South Sudan.  17 are killed across two days of fighting and more than 20 are injured.  ","Raleigh et al 2010 ID. 7454070, 7454072"
2021,2021,2021,Sub-Saharan Africa,South Sudan,9.0082,27.4591,Trigger,"One death is reported in a fight over access to a water point in the village of Malual Deng Ngor, South Sudan","On April 16, two groups of women armed with sticks fight over access to a water point in the village of Malual Deng Ngor in Yargot payam, South Sudan. One woman dies in the incident and five are arrested. ",Raleigh et al 2010 ID. 8073672
2021,2021,2021,Northern Africa,Sudan,11.2749,25.1436,Trigger,"Multiple deaths are reported in violence over access to water between pastoralists and local militia in South Darfur, Sudan","On March 1, Fellata pastoralists clash with Masalit militia in Gereida, South Darfur, Sudan after a member of the Fellata was killed at or near a water source. 11 more deaths are reported with another 36 wounded across two days of violence.",Raleigh et al 2010 ID. 7732214
2021,2021,2021,Northern Africa,Sudan,13.6264,25.3559,Trigger,"Multiple injuries are reported during demonstrations over cutoffs of water and electricity in North Darfur, Sudan","On April 11, students in El Fasher, North Darfur demonstrate against poor living conditions including the interruption of water and electricity. Rioters block main roads and set fire to tires and at least six members of the armed forces and several students are injured. ",Raleigh et al 2010 ID. 7875058
2021,2021,2021,Western Asia,Syria,35.929,36.6353,Casualty,"Russian warplanes destroy an agricultural water pumping station near Idlib, Syria","On July 3, Russian warplanes launch airstrikes on the water pumping station in al Rouj area in Idlib, destroying the station that served over 3500 hectares of farmland. No fatalities or injuries are reported.",Raleigh et al 2010 ID. 8380745
2021,2021,2021,Western Asia,Syria,36.0023,38.8875,Casualty,"A water station is destroyed near Ar-Raqqa, Syria","On July 17, an IED planted by an unidentified armed group in Beir Al-Hashim in Ar-Raqqa detonates inside the well project and renders the water station inoperable. ",Raleigh et al 2010 ID. 8395035
2021,2021,2021,Eastern Europe,Ukraine,50.4496,30.5224,Trigger,"Demonstrators in Kiev, Ukraine rally, including, against renewal of water supplies to Crimea, resulting in violent clashes with police","On August 14, activists demonstrate in Kiev, including against the implementation of the Steinmeier formula on Donbas conflict settlement and the renewal of water supplies to Russia-occupied Crimea. The demonstrators provoke clashes with police using tear gas, tires, and other items. As a result, eight officers are reportedly injured.",Raleigh et al 2010 ID. 8471091
2021,2021,2021,Eastern Europe,Ukraine,47.8538,37.4841,Casualty,"Shelling by rebel forces in Donetsk, Ukraine cause blackouts and one village to loose water supply","On August 11, the NAF rebel forces fire mortars at the governmental positions near Novomykhaylivka, Donetsk, Ukraine. As a result of the shelling, one Ukrainian soldier is injured, and the territory of the farm and the power transmission line are damaged, causing blackouts of settlements and leaving Novomykhaylivka village without water supply.",Raleigh et al 2010 ID. 8471752
2021,2021,2021,Eastern Europe,"Ukraine, Russia",46.166475,33.881737,Weapon,Ukraine blocks access to water from the Dnieper River to Crimea during their conflict with Russia,Ukraine blocks Crimea from access to 85% of their water supply from the Dnieper River to add pressure to Russia in the ongoing fight over control of the region. Citizens of Crimea are forced to ration water.,Bruess 2021b
2021,2021,2021,North America,United States,28.034184,-82.665096,"Weapon, Casualty",Hacker successfully manipulates chemical treatment systems at a Florida water treatment plant adding dangerous levels of sodium hydroxide to the water system,"A hacker gains control of a small water treatment plant's chemical dosing computer program, causing the addition of dangerous amounts of sodium hydroxide to the community drinking water system. Staff spot the cyberattack and prevent contaminated water from being released to the community.",British Broadcasting Corporation 2021c
2021,2021,2021,North America,United States,36.4073,-105.5731,Trigger,"A car injures a demonstrator from tribal groups in New Mexico, United States, protesting the construction of a water pipeline","On February 24, demonstrators from Kiowa and Cheyenne Tribes rally at a construction site in Taos, New Mexico against the construction of a water pipeline in protest of how the Abeyta Water Rights Settlement is being implemented. A driver hits a demonstrator.",Raleigh et al 2010 ID. 7751534
2021,2021,2021,North America,United States,45.5234,-122.6762,Trigger,Demonstrators opposed to the Line 3 oil pipeline in Oregon and supporting water rights and other causes are injured when the demonstration turns violent ,"On March 11, about 100 people gather for a 'Stop Line 3' demonstration in Portland, Oregon, United States in support of abolishing ICE, protecting water rights and quality, and against the proposed Line 3 oil pipeline expansion. The demonstration turns violent when around 50 to 60 demonstrators light fires, smash windows, and pull protective plywood off a federal courthouse. Federal officers fire tear gas and chemical munitions to disperse the crowd resulting in injuries and arrests.",Raleigh et al 2010 ID. 8073113
