agency_cd,site_no,Date,Flow,Flow_cd
USGS,01354500,2024-12-17,6410,P
USGS,01354500,2024-12-18,10100,P
USGS,01354500,2024-12-19,11900,P
USGS,01354500,2024-12-20,10500,P
USGS,01354500,2024-12-21,8570,P
USGS,01354500,2024-12-22,7000,P
USGS,01354500,2024-12-23,5510,P
USGS,01354500,2024-12-24,5230,P
USGS,01354500,2024-12-25,5690,P
USGS,01354500,2024-12-26,4530,P
USGS,01354500,2024-12-27,3710,P
USGS,01354500,2024-12-28,3690,P
USGS,01354500,2024-12-29,3870,P
USGS,01354500,2024-12-30,5570,P
USGS,01354500,2024-12-31,10500,P
USGS,01354500,2025-01-01,10700,P
USGS,01354500,2025-01-02,13100,P
USGS,01354500,2025-01-03,10600,P
USGS,01354500,2025-01-04,8230,P
USGS,01354500,2025-01-05,6920,P
USGS,01354500,2025-01-06,6070,P
USGS,01354500,2025-01-07,4870,P
USGS,01354500,2025-01-08,4840,P
USGS,01354500,2025-01-09,3990,P
USGS,01354500,2025-01-10,4160,P
USGS,01354500,2025-01-11,4980,P
USGS,01354500,2025-01-12,2880,P
USGS,01354500,2025-01-13,1860,P
USGS,01354500,2025-01-14,2510,P
USGS,01354500,2025-01-15,2860,P
USGS,01354500,2025-01-16,3010,P
USGS,01354500,2025-01-17,2660,P
USGS,01354500,2025-01-18,2320,P
USGS,01354500,2025-01-19,2470,P
USGS,01354500,2025-01-20,2060,P
USGS,01354500,2025-01-21,2070,P
USGS,01354500,2025-01-22,1690,P
USGS,01354500,2025-01-23,1920,P
USGS,01354500,2025-01-24,1810,P
USGS,01354500,2025-01-25,1480,P
USGS,01354500,2025-01-26,1300,P
USGS,01354500,2025-01-27,1560,P
USGS,01354500,2025-01-28,1780,P
USGS,01354500,2025-01-29,1450,P
USGS,01354500,2025-01-30,1040,P
USGS,01354500,2025-01-31,1380,P
USGS,01354500,2025-02-01,1850,P
USGS,01354500,2025-02-02,1200,P
USGS,01354500,2025-02-03,1110,P
USGS,01354500,2025-02-04,1340,P
USGS,01354500,2025-02-05,1590,P
USGS,01354500,2025-02-06,1530,P
USGS,01354500,2025-02-07,1190,P
USGS,01354500,2025-02-08,1420,P
USGS,01354500,2025-02-09,1260,P
USGS,01354500,2025-02-10,1470,P
USGS,01354500,2025-02-11,850,P
USGS,01354500,2025-02-12,1010,P
USGS,01354500,2025-02-13,1490,P
USGS,01354500,2025-02-14,982,P
USGS,01354500,2025-02-15,1620,P
USGS,01354500,2025-02-16,1270,P
USGS,01354500,2025-02-17,1640,P
USGS,01354500,2025-02-18,1860,P
USGS,01354500,2025-02-19,1900,P
USGS,01354500,2025-02-20,1830,P
USGS,01354500,2025-02-21,1800,P
USGS,01354500,2025-02-22,1510,P
USGS,01354500,2025-02-23,1430,P
USGS,01354500,2025-02-24,1450,P
USGS,01354500,2025-02-25,1490,P
USGS,01354500,2025-02-26,2240,P
USGS,01354500,2025-02-27,5090,P
USGS,01354500,2025-02-28,7010,P
